units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.008 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
       110                     0   -486.0204146295915     9.87672010013177    8.599083492364148    49.64813883591685    1977.620183746724    2154.819906250569   -1167.786182245078     5.97064190720681    14.94978420205988
       120                     0   -486.0861477812962    9.885260818477271    8.607177719507629     49.6106702918459    786.4776222730261    859.4765108822921   -1125.658086502955    5.957882213992198    14.77546993508424
       130                     0   -486.1662188558016    9.889469855453292    8.611187019366191    49.56100280355156     230.307639175522    254.2685173188023   -1042.943200380628    5.918637233193417    14.53201503296905
       140                     0   -486.2479727148449    9.890861996084945     8.61252970208945    49.51127204087749    79.10943702176444    88.49985777716719   -947.6017608759126     5.86869727482301    14.27421528623491
       150                     0   -486.3344066872004    9.891480957730579    8.613130986358794    49.46154127820342    42.68434426488972    47.37698498235123   -846.1731023807699    5.812108399596202    13.99857918218225
       160                     0   -486.4275881566558    9.891941632257518    8.613569797123377    49.41181051552935    35.19820920823533    37.92026527778877   -739.8798112713376    5.748156599641018     13.6991949676524
       170                     0   -486.5301365664664    9.892421177523662    8.614012137110771    49.36207975285527    33.86482209996296    35.33572170656208    -627.993571966082    5.674089846388688    13.36723869982257
       180                     0   -486.6464397475235    9.892984972825895    8.614515869540572     49.3123489901812    33.52478261498371    33.88209380455128   -508.4617816291483    5.584950131222314    12.98779827189131
       190                     0   -486.7854612122673    9.893699736649817    8.615133336266233    49.26261822750713    33.21116774233951    32.37572617646151   -376.8603239858206    5.470672780884233    12.53056505516535
       200                     0   -486.9729294185638    9.894740698644521      8.6159961479014    49.21288746483305    32.68486853893096    30.37715871988897   -220.3829171692308      5.3022904708293    11.90865444169671
       210                     0   -487.3341331457719    9.897023899471732    8.617765124112182    49.17398004356144    31.22887437830643    26.53468306769881    10.06789645605638    4.927032822369662    10.69661319844133
       220                     0   -487.6722680607224    9.899544542823119    8.619559500444133     49.2072597415976     29.2323064391452    22.96168470092348    139.1653974486897    4.508517608498432    9.553296993099645
       230                     0   -487.8729613211806    9.901244620837797    8.620696810973882    49.25699050427167    27.75651747840123    20.86410306006849    181.8608631969045    4.227012192432973    8.871497880263712
       240                     0   -488.0206749020188      9.9026050789021    8.621572909672707    49.30672126694574    26.51967735131023    19.31866941059409    200.6977700049248    4.003431677710747    8.367141718989863
       250                     0   -488.1440095658441    9.903818020098845    8.622331891688914    49.35645202961982    25.38198353250963    18.02023384241836    209.8205737972764    3.805954043248526    7.943695057400486
       260                     0   -488.2522266520302    9.904944064489635    8.623019694926102    49.40618279229388    24.30332744371849    16.87301350873989    213.7509231258303    3.624590823078556    7.569910442799083
       270                     0   -488.3497095468409    9.906010932631876    8.623657643711352    49.45591355496796    23.26724520249302    15.83299163215333    214.5912876989207    3.454805579676105    7.230989270032318
       280                     0   -488.4389301293937    9.907033523189041    8.624257463624989    49.50564431764203    22.26609010024679    14.87613444594523    213.4949133213931    3.294175177357644    6.918577683700454
       290                     0   -488.5214378354197    9.908020584784945    8.624826276604008     49.5553750803161     21.2961978798538    13.98786423150697    211.1549476487063    3.141278560863118    6.627433727874698
       300                     0   -488.5982776396256    9.908977535231667    8.625368710234621    49.60510584299018    20.35586680565457     13.1586240849604    208.0114826268975    2.995226612673822    6.354020107137595
       310                     0   -488.6701945904373    9.909907845043264    8.625887929591991    49.65483660566425    19.44437940622332    12.38171448434775    204.3535110948805    2.855431594636343    6.095816455923712
       320                     0   -488.7377444299626    9.910813789207705    8.626386194449905    49.70456736833832    18.56148487915325    11.65213288582638    200.3747080594739    2.721482527630098     5.85094807985936
       330                     0   -488.8013578799204    9.911696885917213    8.626865181424312     49.7542981310124    17.70711321977357    10.96591277522122    196.2063725574933    2.593073429750969    5.617970696717051
       340                     0   -488.8613800440465    9.912558165613467    8.627326179112494    49.80402889368646    16.88121723498043    10.31973456830528    191.9379980528362    2.469960429597446    5.395738779064152
       350                     0   -488.9179031367725    9.913395444980196    8.627768687734999    49.85358628615789    16.08642388042303    9.712764008169525    187.6457013345569    2.352339604210851    5.184047191695029
       360                     0   -488.9695253508705    9.914183498368777    8.628180229965874    49.90137918095908    15.34647423820743    9.159973265081229    183.5084858377919    2.243528540134097    4.988419775408146
       370                     0   -489.0165268458199    9.914921414739052    8.628561334788351    49.94719809251048    14.66130720442012     8.65800707125018    179.5680071072204    2.143325385645198    4.808188134482767
       380                     0   -489.0595428424126    9.915614646110132    8.628915676739144    49.99123638377672    14.02480087326187    8.199674734699489    175.8189254666424    2.050683743814918    4.641292309699789
       390                     0   -489.0990915016514    9.916267798308663     8.62924630225106     50.0336611935594    13.43170744709863    7.779075911860332    172.2514939585902    1.964724562875709    4.486055526055811
       400                     0      -489.1356005545    9.916884796277849    8.629555762207161    50.07461751275077    12.87751167979131      7.3913280231577    168.8542214317308    1.884703821981169    4.341096050679194
       410                     0   -489.1694268440019    9.917469011272718    8.629846211829856    50.11423168069131    12.35831261773734    7.032360026404445    165.6152621526654    1.809987428525034    4.205262656380259
       420                     0   -489.2008709106825    9.918023359918095    8.630119487030358    50.15261431624117    11.87072550144194    6.698754087221467    162.5231203574261    1.740031516713742    4.077586583353948
       430                     0   -489.2301880456527     9.91855038221634    8.630377163511499    50.18986274980484    11.41180064302137     6.38762250345716    159.5669839658606    1.674366837881134    3.957245245039946
       440                     0   -489.2575967831913    9.919052303611751     8.63062060304593    50.22606303397824    10.97895635740248    6.096510997026951    156.7368580060272    1.612586283834261    3.843534433369743
       450                     0   -489.2832855082698    9.919531084840623     8.63085099008986     50.2612916060178    10.56992346860202    5.823322027514693     154.023591412876    1.554334833144075    3.735846768033537
       460                     0   -489.3074176565617    9.919988462324261    8.631069361025629    50.29561666555109    10.18269927235218    5.566253468589054    151.4188490091027    1.499301388672301    3.633654796083216
       470                     0   -489.3301358497839    9.920425981167229     8.63127662772022    50.32909932033267     9.81550924140082    5.323749222099845    148.9150573484054    1.447212104047821     3.53649759871654
       480                     0   -489.3515652161103    9.920845022320181    8.631473596656694    50.36179454313385    9.466775056601334    5.094459170130307    146.5053401887614    1.397824891818615    3.443970073936207
       490                     0   -489.3718160799335    9.921246825098128    8.631660984585745    50.39375197457993     9.13508782664627    4.877206514107066    144.1834520895835    1.350924876421725    3.355714282859665
       500                     0    -489.390986158624    9.921632505972358     8.63183943141877    50.42501659994524    8.819185555893901    4.670960980052664    141.9437145467754     1.30632060787655    3.271412403505797
       510                     0   -489.4091623702706    9.922003074350082    8.632009510916994    50.45562932242542    8.517934117981492    4.474816730547885    139.7809567497713    1.263840891966737    3.190780948456276
       520                     0   -489.4264223317714    9.922359445901874    8.632171739607024    50.48562745101592    8.230311124608043    4.287974063458416    137.6904617816868    1.223332123099997    3.113565984939011
       530                     0   -489.4428356084479    9.922702453879566    8.632326584259305     50.5150451176303    7.955392188024184     4.10972417648463    135.6679183811614    1.184656029390162    3.039539156501273
       540                     0   -489.4584647627628    9.923032858776997    8.632474468194777     50.5439136353129    7.692339182859013     3.93943643657046    133.7093780116734    1.147687757611262    2.968494350627767
       550                     0    -489.473366239463    9.923351356616189     8.63261577663032    50.57226180718582    7.440390167645805     3.77654769416891    131.8112168362162    1.112314239828429    2.900244890656828
       560                     0   -489.4875911166546    9.923658586086919    8.632750861231273    50.60011619400533    7.198850708502362    3.620553273274687    129.9701021066587    1.078432794567298    2.834621156175104
       570                     0   -489.5011857463072     9.92395513472484    8.632880044006365    50.62750134678746    6.967086377046072    3.470999356204135    128.1829624877346    1.045949924200151    2.771468555838476
       580                     0    -489.514192303043    9.924241544279388    8.633003620654558    50.65444000982691    6.744516235035898     3.32747651447746    126.4469618557804    1.014780277186574    2.710645791839119
       590                     0   -489.5266492564356    9.924518315395614    8.633121863452848    50.68095329851665    6.530607168965907    3.189614196667018    124.7594761460058   0.9848457493891551    2.652023367102718
       600                     0   -489.5385917791671    9.924785911712542    8.633235023757869    50.70706085563229    6.324868933228479    3.057076017393933    123.1180728724057   0.9560747031938313    2.595482295614217
       610                     0   -489.5500521011614    9.925044763463099    8.633343334181188    50.73278098914122    6.126849810928166    2.929555712489913    121.5204929874785   0.9284012867798737    2.540912983597776
       620                     0   -489.5610598179954    9.925295270646643    8.633447010487643    50.75813079410237    5.936132797390412    2.806773662099451    119.9646347824525    0.901764838840883    2.488214255116433
       630                     0   -489.5716421604374    9.925537805833484    8.633546253257846    50.78312626081718    5.752332232119731    2.688473882437849     118.448539578084   0.8761093664743527    2.437292500300673
       640                     0   -489.5818242308085    9.925772716651451    8.633641249348898    50.80778237105729    5.575090823224873    2.574421427659435    116.9703789779449   0.8513830859170923    2.388060928169589
       650                     0   -489.5916292109181    9.926000327996706    8.633732173182022    50.83211318391947     5.40407700969106    2.464400121298838    115.5284434942164   0.8275380174455513    2.340438909025798
       660                     0    -489.601078545548    9.926220944004729    8.633819187880967     50.8561319126261    5.238982613864737    2.358210592070003    114.1211323783525   0.8045296270908437    2.294351393867626
       670                     0   -489.6101921048278    9.926434849811937     8.63390244628158    50.87985099340017    5.079520751916364     2.25566854666449    112.7469445073049   0.7823165089410722    2.249728400271076
       680                     0   -489.6189883283348    9.926642313134042    8.633982091829571    50.90328214738068    4.925423963583899    2.156603260601277    111.4044702033484   0.7608601027301916    2.206504555842411
       690                     0   -489.6274843533072    9.926843585683509    8.634058259381048    50.92643643641129    4.776442543599146    2.060856249184842    110.0923838745419   0.7401244421889821     2.16461869170435
       700                     0   -489.6356961290172    9.927038904445366    8.634131075918202    50.94932431341973    4.632343040295205    1.968280099343804    108.8094373858227   0.7200759302861961    2.124013479605159
       710                     0   -489.6436385190433    9.927228492828025     8.63420066119077     50.9719556680101    4.492906902123749    1.878737431377599    107.5544540658694     0.70068313802782    2.084635107179169
       720                     0   -489.6513253929337    9.927412561703367    8.634267128292334    50.99433986780665    4.357929270382695    1.792099984449588    106.3263232927595   0.6819166239647743    2.046432986673348
       730                     0    -489.658769708544    9.927591310348765    8.634330584179274    51.01648579602019    4.227217875948553    1.708247799695106    105.1239955825989   0.6637487719222364    2.009359493108052
       740                     0   -489.6659835861632      9.9277649273018    8.634391130139113    51.03840188564619    4.100592048516757    1.627068495331792    103.9464781305697   0.6461536448216876    1.973369728401166
       750                     0   -489.6729783753709    9.927933591137167    8.634448862214139    51.06009615065402     3.97788182164456    1.548456616636953    102.7928307562177   0.6291068527364843    1.938421308448848
       760                     0   -489.6797647154776    9.928097471174189    8.634503871585279    51.08157621448228    3.858927113054798    1.472313058232683    101.6621622071158   0.6125854335656769    1.904474170556108
       770                     0   -489.6863525902431     9.92825672812212    8.634556244920748    51.10284933611701    3.743576987344317     1.39854453855953    100.5536267894979    0.596567744921785    1.871490398946088
       780                     0     -489.69275137753    9.928411514669744    8.634606064693196    51.12392243399743    3.631688976645585    1.327063136865881    99.46642128121759   0.5810333659961557     1.83943406637412
       790                     0   -489.6989698944262     9.92856197602487    8.634653409468811    51.14480210796454    3.523128472814796    1.257785865648526    98.39978211243341   0.5659630083318525    1.808271090106892
       800                     0   -489.7050164383205    9.928708250408793    8.634698354171256    51.16549465944412     3.41776816075521    1.190634293211753    97.35298277544643   0.5513384345545873     1.77796910075503
       810                     0   -489.7108988243655    9.928850469510079    8.634740970323103    51.18600611003352    3.315487507304205    1.125534197034003    96.32533144671484   0.5371423842318315    1.748497322620038
       820                     0   -489.7166244196857     9.92898875890169    8.634781326266967    51.20634221864292    3.216172291073431    1.062415250402072    95.31616880123271    0.523358506123845    1.719826464379799
       830                     0   -489.7222001746752    9.929123238424854    8.634819487368436    51.22650849732578    3.119714172746624    1.001210737651336    94.32486599678121   0.5099712961852454    1.691928619073296
       840                     0   -489.7276326516645    9.929254022542869    8.634855516202501    51.24651022591827    3.026010298798994   0.9418572983891501    93.35082281710223   0.4969660407374334     1.66477717246462
       850                     0   -489.7329280512255    9.929381220667603    8.634889472725158    51.26635246559472    2.934962938729514   0.8842946862774984     92.3934659547326   0.4843287643100922     1.63834671897076
       860                     0   -489.7380922363263     9.92950493746115    8.634921414431481    51.28604007143558    2.846479152628616   0.8284655595295908    91.45224742226921   0.4720461816998949    1.612612984426946
       870                     0   -489.7431307545659    9.929625273114915    8.634951396501551    51.30557770409374    2.760470479486893   0.7743152776784152    90.52664308544364   0.4601056538377435    1.587552755044082
       880                     0   -489.7480488586418    9.929742323608068     8.63497947193521    51.32496984063736    2.676852659422412   0.7217917251025799    89.61615129700958   0.4484951471204575     1.56314381198235
       890                     0   -489.7528515252348    9.929856180947239    8.635005691676783    51.34422078463836    2.595545364641909   0.6708451447094694    88.72029163219493   0.4372031958752558    1.539364871025449
       900                     0   -489.7575434724426     9.92996693338899    8.635030104730538    51.36333467557007    2.516471963570726   0.6214279830570587    87.83860371149341   0.4262188676775764    1.516195526894151
       910                     0   -489.7621291758983    9.930074665646588     8.63505275826779    51.38231549757054    2.439559292881674   0.5734947530617379     86.9706461073913   0.4155317312658298    1.493616201785099
       920                     0   -489.7666128836918    9.930179459082344    8.635073697726314    51.40116708762341     2.36473745080534   0.5270019023100664       86.11599532232   0.4051318268223447    1.471608097764563
       930                     0   -489.7709986301868    9.930281391886744    8.635092966902704    51.41989314320261    2.291939606937015   0.4819076972259744    85.27424483906135   0.3950096384158073    1.450153152679504
       940                     0   -489.7752902488483    9.930380539245428    8.635110608038337    51.43849722942327    2.221101821481881   0.4381721086863066    84.44500423185897   0.3851560684176221    1.429233999288075
       950                     0   -489.7794913841452    9.930476973495001    8.635126661899392    51.45698278573754      2.1521628797912   0.3957567133576185    83.62789833586416   0.3755624137270495    1.408833927334037
       960                     0   -489.7836055026148    9.930570764268559    8.635141167851444       51.47535313221    2.085064140078574   0.3546245992153376     82.8225664717593   0.3662203436508165     1.38893684831984
       970                     0   -489.7876359031639    9.930661978631745     8.63515416392908    51.49361147540464    2.019749385939267   0.3147402752236079    82.02866171624318   0.3571218793086324    1.369527262758039
       980                     0   -489.7915857266488    9.930750681210025    8.635165686900883    51.51176091391251    1.956164698908385   0.2760695953171999     81.2458502227808   0.3482593744264015    1.350590229692898
       990                     0   -489.7954579648201    9.930836934307944    8.635175772330202    51.52980444354647    1.894258328095979   0.2385796787714412    80.47381058027948   0.3396254974225918    1.332111338315403
      1000                     0   -489.7992554686584    9.930920798020859    8.635184454631982    51.54774496222747    1.833980576988929   0.2022388427694106    79.71223321263138   0.3312132146737454    1.314076681500748
      1010                     0   -489.8029809561601    9.931002330339773    8.635191767126006    51.56558527458434    1.775283695501315   0.1670165358910583    78.96081981446216   0.3230157748691624    1.296472831115719
      1020                     0   -489.8066370196173    9.931081587249802    8.635197742086737    51.58332809628788     1.71812177548214   0.1328832780254397    78.21928281923842   0.3150266943758666     1.27928681496154
      1030                     0   -489.8102261324229    9.931158622822633    8.635202410790113    51.60097605813732    1.662450659595961  0.09981060465578546    77.48734489962762   0.3072397435323992     1.26250609522124
      1040                     0   -489.8137506554447    9.931233489303533    8.635205803557444    51.61853170991702    1.608227850729635  0.06777101299364338    76.76473849622352    0.299648933799034    1.246118548298734
      1050                     0   -489.8172128429956    9.931306237193203    8.635207949796643    51.63599752403856    1.555412426913058   0.0367379133561278     76.0512053731096   0.2922485057106776    1.230112445943189
      1060                     0   -489.8206148484282    9.931376915324869    8.635208878040981    51.65337589898321    1.503964968687462 0.006685584625577568    75.34649619756536   0.2850329175617645    1.214476437562216
      1070                     0   -489.8239587293896    9.931445570936962    8.635208615985558    51.67066916255796    1.453847479679933 -0.02241087193683622    74.65037014538554   0.2794819481155031    1.199199533633549
      1080                     0   -489.8272464527527    9.931512249741635    8.635207190521607    51.68787957497747    1.405023322140676 -0.05057556904314175    73.96259452559555    0.276196110311733    1.184271090137147
      1090                     0   -489.8304798992479    9.931576995989468    8.635204627768831     51.7050093317835    1.357457151693956 -0.07783187321478066     73.2829444258069   0.2729555046585105    1.169680793929235
      1100                     0   -489.8336608678192     9.93163985253055    8.635200953105873    51.72206056661206    1.311114855416541  -0.1042024403827475    72.61120237773132   0.2697592326887053     1.15541864899157
      1110                     0   -489.8367910797257    9.931700860872235    8.635196191199048    51.73903535381834    1.265963495204835  -0.1297092477802422     71.9471580394151   0.2666064210355053    1.141474963492441
      1120                     0   -489.8398721823964    9.931760061233733    8.635190366029471    51.75593571096844    1.221971254078747  -0.1543736229125045    71.29060789371728   0.2634962203033924    1.127840337600486
      1130                     0   -489.8429057530697    9.931817492597784    8.635183500918687      51.772763601206    1.179107386781588  -0.1782162787531475    70.64135496449859    0.260427804001618    1.114505651997911
      1140                     0   -489.8458933022176    9.931873192759596    8.635175618552839    51.78952093550168    1.137342170343654  -0.2012573321228099    69.99920854298145   0.2574003675342768    1.101462057044307
      1150                     0    -489.848836276777    9.931927198373204    8.635166741005598    51.80620957479286    1.096646860060169  -0.2235163378270728    69.36398393393763   0.2544131272410425    1.088700962542289
      1160                     0   -489.8517360632029    9.931979544995421     8.63515688975979    51.82283133202017    1.056993644169024  -0.2450123088237159    68.73550220836916   0.2514653194914284    1.076214028068335
      1170                     0   -489.8545939903453    9.932030267127516    8.635146085727882    51.83938797406653    1.018355610172141  -0.2657637368628856    68.11358997178867   0.2485561998236718    1.063993153823279
      1180                     0   -489.8574113321719    9.932079398254798     8.63513434927142    51.85588122360546   0.9807066993621902  -0.2857886181538491    67.49807914430646   0.2456850421281061     1.05203047197035
      1190                     0   -489.8601893103398    9.932126970884179    8.635121700219399    51.87231276086353   0.9440216761984599  -0.3051044704745835    66.88880674840814   0.2428511378755966    1.040318338426585
      1200                     0     -489.86292909663    9.932173016579883    8.635108157885709    51.88868422530184    0.908276091327536  -0.3237283540935619    66.28561470971883   0.2400537953815942    1.028849325075853
      1210                     0   -489.8656318152462    9.932217565997384    8.635093741085672    51.90499721722176   0.8734462511074413  -0.3416768855380957    65.68834966553426   0.2372923391108222     1.01761621237485
      1220                     0   -489.8682985449973    9.932260648915678    8.635078468151759    51.92125329929885   0.8395091869254904  -0.3589662623438702    65.09686278235472   0.2345661090153625    1.006611982327652
      1230                     0   -489.8709303213586     9.93230229426802    8.635062356948458    51.93745399804919   0.8064426253253755  -0.3756122695627397    64.51100958276048   0.2318744599069423   0.9958298117996847
      1240                     0   -489.8735281384331     9.93234253017115    8.635045424886467    51.95360080523224   0.7742249615847405  -0.3916303020132603    63.93064977871779   0.2292167608600191   0.9852630661538349
      1250                     0    -489.876092950799     9.93238138395316    8.635027688936121    51.96969517919346   0.7428352336624831  -0.4070353735775198    63.35564711342408    0.226592394646121   0.9749052931829891
      1260                     0   -489.8786256752754    9.932418882180036    8.635009165640211    51.98573854615012   0.7122530970092361  -0.4218421348589248    62.78586920973509   0.2240007571939726   0.9647502173217772
      1270                     0   -489.8811271925865    9.932455050680971    8.634989871126118    52.00173230142401   0.6824588016163166  -0.4360648818252422    62.22118742664016   0.2214412570783314   0.9547917341179658
      1280                     0   -489.8835983489503    9.932489914572502    8.634969821117414    52.01767781062305   0.6534331697758439  -0.4497175720252539    61.66147671885737   0.2189133150321556   0.9450239049493485
      1290                     0    -489.886039957579    9.932523498281542    8.634949030944856    52.03357641077545   0.6251575742212486  -0.4628138305846692     61.1066155060482   0.2164163634840717   0.9354409519658271
      1300                     0   -489.8884528001134    9.932555825567384    8.634927515556894    52.04942941141869   0.5976139187849895  -0.4753669668372924     60.5564855446468   0.2139498461161758   0.9260372532466637
      1310                     0    -489.890837627978    9.932586919542674    8.634905289529652    52.06523809564553   0.5707846190459495  -0.4873899814434761    60.01097180723217    0.211513217445282   0.9168073381576012
      1320                     0   -489.8931951636751    9.932616802693495    8.634882367076438    52.08100372111014   0.5446525846530166  -0.4988955746590171    59.46996236568207   0.2091059424218862   0.9077458828939519
      1330                     0   -489.8955261020145    9.932645496898536    8.634858762056826    52.09672752099574   0.5192011998764026  -0.5098961592892529    58.93334828101694   0.2067274960509519   0.8988477062005745
      1340                     0   -489.8978311112821    9.932673023447412    8.634834487985293     52.1124107049465   0.4944143088219616  -0.5204038662253405    58.40102349354616   0.2043773630277312   0.8901077652575211
      1350                     0   -489.9001108343497    9.932699403058219    8.634809558039464    52.12805445996468   0.4702762007086485  -0.5304305547522263    57.87288472177076   0.2020550373914943   0.8815211517194431
      1360                     0    -489.902365889743     9.93272465589428    8.634783985067967    52.14365995127621   0.4467715916953093  -0.5399878198916395    57.34883136464784   0.1997600221966552      0.8730830879017
      1370                     0   -489.9045968726439    9.932748801580228    8.634757781597921    52.15922832316537   0.4238856129585357  -0.5490869975510134    56.82876540529845   0.1974918291971471   0.8647889231034134
      1380                     0   -489.9068043558581    9.932771859217347    8.634730959842109    52.17476069978077   0.4016037964335424  -0.5577391775465682    56.31259132077503    0.195249978545618    0.856634130060452
      1390                     0    -489.908988890727    9.932793847398317    8.634703531705759    52.19025818591402   0.3799120614643881  -0.5659552034457564    55.80021599433973   0.1930339985077067   0.8486143015199766
      1400                     0   -489.9111510080073    9.932814784221298    8.634675508793077    52.20572186775254   0.3587967009652858  -0.5737456842934435    55.29154863124437    0.190843425187856   0.8407251469309955
      1410                     0   -489.9132912187044    9.932834687303428    8.634646902413433    52.22115281360822   0.3382443733822119   -0.581120998107266    54.78650067877513   0.1886778022664815   0.8329624892424141
      1420                     0   -489.9154100148651    9.932853573793794    8.634617723587281    52.23655207462302   0.3182420868759657  -0.5880912979943916    54.28498574652568   0.1865366807511795   0.8253222618062195
      1430                     0   -489.9175078703405    9.932871460385835    8.634587983051803    52.25192068545272   0.2987771895049589  -0.5946665194491246    53.78691953248204   0.1844196187365549   0.8178005053768639
      1440                     0   -489.9195852415113    9.932888363329226    8.634557691266288    52.26725966493055   0.2798373611515756  -0.6008563844767268    53.29221975247598   0.1823261811764633    0.810393365203089
      1450                     0   -489.9216425679789    9.932904298441308    8.634526858417239    52.28257001671154   0.2614106013856137  -0.6066704052607973    52.80080606732159   0.1802559396640471   0.8030970882093821
      1460                     0   -489.9236802732285    9.932919281118027    8.634495494423287    52.29785272989854   0.2434852196974061  -0.6121178935605538    52.31260001827295    0.178208472222625   0.7959080202599992
      1470                     0   -489.9256987652617    9.932933326344445    8.634463608939813    52.31310877965135    0.226049826573285  -0.6172079598072634     51.8275249609013   0.1761833631046656   0.7888226035026376
      1480                     0    -489.927698437202    9.932946448704797    8.634431211363395     52.3283391277801   0.2090933254664603  -0.6219495226976103    51.34550600409798   0.1741802026001272   0.7818373737885645
      1490                     0   -489.9296796678689    9.932958662392183       8.634398310836    52.34354472332345   0.1926049035579863   -0.626351309217946    50.86646994860023   0.1721985868512959   0.7749489581649143
      1500                     0   -489.9316428223362    9.932969981217816       8.634364916249    52.35872650311299    0.176574024855657  -0.6304218623076789    50.39034522948074   0.1702381176763905   0.7681540724371123
