units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.006 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 3 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.161 | 5.161 | 5.161 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
       290                     0   -448.2981344376851    9.770847348708186    8.502490383807229    50.46213460809804    3.512536902284026    1.651380471821378    205.1157952510588    1.119589242133647    4.132515002307679
       300                     0   -448.3150443713159    9.770929835980249    8.502524643385343    50.48579633015803    3.589810512026206    1.746236737802376    201.0140670547827    1.106123599923279    4.064384917617218
       310                     0   -448.3314886412568    9.771014302829025    8.502560868476001    50.50905709306615    3.657165217876513     1.83287941333283     197.056428149698    1.092707483283379    3.998122061085613
       320                     0   -448.3474874513538    9.771100545444019    8.502598914142405    50.53193271117681    3.715465600356605    1.911980382846083    193.2357373540485    1.079347482736474    3.933627035907799
       330                     0   -448.3630596793997    9.771188370303424     8.50263864688889    50.55443812609171    3.764478961092436    1.984134645019124     189.544083657475    1.066049634631599    3.870809350622512
       340                     0   -448.3782230066989    9.771277594568417    8.502679945627785    50.57658735895376    3.806822761528833    2.049986758194275    185.9751558281351    1.052819437820681    3.809586408597242
       350                     0   -448.3929940125295    9.771368080935861    8.502722696968657    50.59839377675683    3.842444562120836    2.109846066489991    182.5232816248717     1.03966196212453    3.749882854895418
       360                     0    -448.407388275346    9.771459688616495    8.502766779479826    50.61986993041383    3.871884218960415     2.16315019062426    179.1807674342358     1.02658178787867    3.691629346473163
       370                     0   -448.4214204614654    9.771552287954151    8.502812104728307    50.64102766053053    3.895500931212751     2.21246035254819    175.9435179174361    1.013583129627935    3.634762280058404
       380                     0   -448.4351044022644    9.771645757187732     8.50285858964847    50.66187823837998    3.913840996373873    2.257073189091367    172.8059117977195    1.000669836205888     3.57922292880559
       390                     0   -448.4484531635969    9.771739970948996    8.502906146425609    50.68243223251744      3.9263018819531    2.296703104527689    169.7612933319678   0.9878453610495037    3.524957056068568
       400                     0   -448.4614791078866    9.771834825488371    8.502954684471714    50.70269952652381    3.935003543893167    2.332296288439093    166.8049775353924   0.9751127995879474    3.471914021953763
       410                     0   -448.4741939387477    9.771930239211166    8.503004136812123    50.72268953550743    3.939963767229615    2.364126585851558    163.9339204367628   0.9624753463912378     3.42004678059659
       420                     0   -448.4866087513607    9.772026132334965    8.503054438317648    50.74241127247986    3.941515828343424    2.392820939550173    161.1440008208475   0.9499353347116476    3.369311350226088
       430                     0    -448.498734077328    9.772122429546293    8.503105529101477     50.7618732672987    3.939743548907003    2.418151999390026    158.4312444342514   0.9374949831889344     3.31966665194349
       440                     0   -448.5105799267494    9.772219062344432     8.50315734495428    50.78108359302504    3.935203687601888    2.440026773015247    155.7918235959997   0.9251563665392281    3.271074554361163
       450                     0   -448.5221558250195    9.772315972148984    8.503209821373925    50.80004988934271    3.928210613924226     2.45858999519644    153.2221852215112   0.9129213320045811    3.223499262061781
       460                     0   -448.5334708445284    9.772413105197822    8.503262897542886    50.81877939433443    3.918796675161531    2.474235466165201    150.7190281829061   0.9007915226466126    3.176906815155366
       470                     0   -448.5445336325878    9.772510406971262    8.503316520607926    50.83727897381915    3.907071515208878     2.48724369160775    148.2792773146901   0.8887684010614545    3.131264842787102
       480                     0   -448.5553524380591    9.772607826361003    8.503370641406732    50.85555514893757    3.893230405331504    2.497777843950578    145.9000806054266   0.8768532563634476    3.086542688085643
       490                     0   -448.5659351365848    9.772705311198132    8.503425210629475     50.8736140961278    3.876586116759665    2.505610338287388    143.5776521455929   0.8650472024304269    3.042711264757229
       500                     0   -448.5762892577864    9.772802803245426    8.503480182366214    50.89146153707951    3.858893377711361    2.511693312670608    141.3098295482849   0.8533511601508665    2.999742742811728
       510                     0   -448.5864219972336    9.772900273947839    8.503535514471947    50.90910304971557    3.839333036757489    2.515272857747636    139.0942798738188   0.8417659565078914    2.957610763766661
       520                     0   -448.5963402383628      9.7729976918957    8.503591170629759    50.92654398304715    3.818757169049343    2.517339425225279    136.9303601168455   0.8302923004157038    2.916290178792313
       530                     0   -448.6060505680177    9.773095021331105    8.503647116069374    50.94378953575593     3.79649474595668     2.51758298418848    134.8157058427459   0.8189308035802413    2.875757169951801
       540                     0   -448.6155592950614    9.773192231823126     8.50370331526112    50.96084465951434     3.77333746778588    2.516086199101073    132.7486806052741   0.8076819626642603    2.835988792195831
       550                     0   -448.6248724683144    9.773289296951857      8.5037597341056    50.97771412660911    3.748954637933283    2.513066980297785    130.7275397083981   0.7965461753753952    2.796963273875638
       560                     0   -448.6339958906995    9.773386184791109    8.503816344080782    50.99440251971281    3.723414270850347    2.508647361184997    128.7506619851368   0.7855237593613578    2.758659972397964
       570                     0   -448.6429351317603    9.773482872101164    8.503873110222621    51.01091423323231    3.697221182339694    2.502100291535153    126.8161909005856   0.7746149383223495    2.721059147479185
       580                     0   -448.6516955384681    9.773579342131413    8.503929991050173    51.02725343636353    3.670461763025237    2.494256341988384    124.9226085377639   0.7638198377654798    2.684141697535246
       590                     0   -448.6602822478144    9.773675577801246    8.503986961218089    51.04342417892048     3.64290743916532    2.484950102748128    123.0686207573157   0.7531385390702843    2.647889030322762
       600                     0   -448.6687001946018    9.773771558227427    8.504043989001763    51.05943031737135    3.614756694972444    2.474538504789585    121.2527411072902   0.7425710246465705    2.612283314934443
       610                     0    -448.676954124449    9.773867267191935    8.504101052667307    51.07527561023942     3.58600622116226    2.463025206600189    119.4741561757563   0.7321172351648442    2.577307412474708
       620                     0    -448.685048602621    9.773962687815468    8.504158127316085    51.09096370173886    3.556708939415008    2.450406288036009    117.7316508184321   0.7217770424382567    2.542944836201198
       630                     0   -448.6929880219902    9.774057804153371    8.504215188899959     51.1064981066176    3.526876361478648    2.436787806257633    116.0240899316815   0.7115502586525803    2.509179733104921
       640                     0   -448.7007766118148    9.774152596697647    8.504272215506671    51.12188221029811     3.49592337173752    2.422222612595435    114.3499009587619   0.7014366397166459    2.475996847176925
       650                     0   -448.7084184477221    9.774247037613099    8.504329186435433     51.1371191889131    3.465049432107995    2.406826145150649    112.7080022815208   0.6914358601107498     2.44338130577271
       660                     0   -448.7159174544119    9.774341129154587    8.504386081354298    51.15221221975065    3.433906647876641    2.390581433833948    111.0982944480115   0.6815475842402194     2.41131899768845
       670                     0   -448.7232774139628    9.774434859034002    8.504442880632528    51.16716441113671    3.402427137258381    2.373530382178491    109.5198097328558   0.6717714349489179    2.379796265057557
       680                     0   -448.7305019729911    9.774528215741823     8.50449956475155    51.18197877091632    3.370662428835606    2.355707175753414    107.9716449830665   0.6621069904510547    2.348799878584134
       690                     0   -448.7375946487396    9.774621188643385    8.504556114902096    51.19665821381852    3.338644371477232     2.33715915140557    106.4529503864267   0.6525537889703596    2.318317063638065
       700                     0   -448.7445588343179    9.774713768101149     8.50461250419276     51.2112055256658      3.3064696902529    2.317223003357528     104.962040146449   0.6431113078854536    2.288335398740095
       710                     0   -448.7513978039864    9.774805946327914    8.504668713935384    51.22562335509887    3.274084908520721    2.297143712419749    103.4988859783607   0.6337789921927881    2.258842936537452
       720                     0   -448.7581147206241    9.774897713789162    8.504724733963954    51.23991437694475     3.24152440740525    2.276669617045467    102.0631085673705   0.6245562862000696     2.22982818229962
       730                     0   -448.7647126394569    9.774989064645371    8.504780549422264    51.25408122474359    3.209098846601513    2.255364110881235    100.6540947320797   0.6154426053446479    2.201280203055943
       740                     0   -448.7711945138319    9.775079996258716    8.504836133658012     51.2681264182383    3.176517787069343    2.233219468935487    99.27048520479718   0.6064373047359319    2.173188509109923
       750                     0   -448.7775631995866    9.775170500276957    8.504891477430935    51.28205240910199    3.143825154689808    2.210949956223973    97.91236370420101   0.5975397423230968    2.145542875515793
       760                     0   -448.7838214579274    9.775260569370859    8.504946568639514    51.29586163465713    3.111062990147119    2.188209754363621    96.57912680608945   0.5887492584536916    2.118333251129068
       770                     0   -448.7899719595077      9.7753501968264    8.505001393003887    51.30955648084468    3.077574778197565    2.164994611119825    95.27001450950313   0.5800652242395853    2.091549915239865
       780                     0   -448.7960172911791     9.77543933208829    8.505055933181803    51.32313914804674    3.043188144610464     2.14086809962448    93.98274722630588    0.571487139496289      2.0651833304766
       790                     0   -448.8019599570139    9.775527994836606    8.505110168959572    51.33661173733445    3.010303518663611    2.116885636666401    92.71851209784244   0.5630138929496628    2.039224233059335
       800                     0   -448.8078023776687    9.775616199738439    8.505164098954571    51.34997651201301    2.977457114060563    2.092574312393531    91.47733750050374   0.5546447663968521    2.013663865060094
       810                     0   -448.8135468970539      9.7757039421765    8.505217710523862    51.36323568509323    2.944645152358767    2.067892020644676    90.25849457099217   0.5463790047215527    1.988493759937884
       820                     0   -448.8191957855684    9.775791211370091    8.505270986130517    51.37639139265028     2.91131352569899    2.042047964569964    89.06126277138767   0.5382155894384759    1.963705282882645
       830                     0   -448.8247512411028    9.775878001012442    8.505323897741922    51.38944569889564    2.878636962881725    2.016558252695158    87.88508220199209   0.5301534407984562    1.939290390475716
       840                     0   -448.8302153964005    9.775964304745518    8.505376452995428    51.40240056239889    2.845255576414046    1.990999932370908    86.72834144730506   0.5221922808076704    1.915241826266054
       850                     0   -448.8355903212312    9.776050118235659    8.505428640949246    51.41525781799158    2.812359973065842    1.964858496477326    85.59102677319954   0.5143312489788917    1.891552045640942
       860                     0   -448.8408780218713     9.77613544345798    8.505480445591637    51.42801928812877    2.779873480454866    1.938788979122657    84.47306685552086   0.5065694771844476     1.86821374622981
       870                     0   -448.8460804445415    9.776220285058097    8.505531863194067    51.44068688517144    2.747488536917965    1.912530520975385    83.37466917825589   0.4989061366169079    1.845220001375083
       880                     0   -448.8511994779231    9.776304639737202    8.505582883626998    51.45326249002415    2.715188731838534    1.886077356618263     82.2952308813034   0.4913403788790839    1.822564056145853
       890                     0   -448.8562369555065    9.776388504138092    8.505633497043876    51.46574792193928    2.682978482875439     1.85945496494981    81.23420778736741   0.4838713426199165    1.800239355088121
       900                     0   -448.8611946577424    9.776471875025379    8.505683694026724    51.47814494771723    2.650866744459484    1.832684412581607    80.19115242721098   0.4764981558818227    1.778239539903757
       910                     0   -448.8660743141664    9.776554749292247     8.50573346552537    51.49045529722068    2.618857533422875    1.805783836557029    79.16568197093386   0.4692199397259069    1.756558452803923
       920                     0    -448.870877605348    9.776637123900787    8.505782802739729    51.50268066029146    2.586957498629442    1.778768075516733    78.15733847260769    0.462035807960487     1.73519012514001
       930                     0   -448.8756061646608    9.776718995950725    8.505831697139499    51.51482268040807    2.555173216558789    1.751654104704955    77.16568007526158   0.4549448666031131    1.714128766623107
       940                     0   -448.8802615794932    9.776800361694564    8.505880137373911    51.52688293091914    2.523479244736369    1.724307549362797      76.189933037632    0.447946204598421    1.693368762988767
       950                     0   -448.8848453933588    9.776881219517534    8.505928117506114    51.53886294661639    2.491953147898068    1.697048094183491    75.23016035948274    0.441038916859087     1.67290464055791
       960                     0   -448.8893591085086    9.776961567028268    8.505975630996346    51.55076426761743    2.460557551953959    1.669737226480878     74.2860130569653   0.4342220990627102    1.652731127142842
       970                     0   -448.8938041867229    9.777041401698666    8.506022670375613    51.56258840160351      2.4292968158426    1.642386343279561    73.35712311146013   0.4274948415483938     1.63284310751982
       980                     0   -448.8981820507273     9.77712072108536    8.506069228381794    51.57433681903784    2.398175813791711    1.615008814048647     72.4431147681355   0.4208562313393758    1.613235617192817
       990                     0   -448.9024940855997    9.777199522811509    8.506115298008945    51.58601095440417    2.367194414123557    1.587622093730757    71.54363264288754   0.4143053529980849    1.593903837887592
      1000                     0   -448.9067416400238    9.777277800472559    8.506160870346477    51.59761219641592    2.335932863220767    1.559957728342529    70.65797599244151   0.4078415685217445    1.574843333362696
      1010                     0   -448.9109260265611    9.777355544716556    8.506205935332909    51.60914182376127     2.30522341747945    1.532598263898584    69.78595894109132   0.4014639887699309    1.556049541097624
      1020                     0   -448.9150485250162    9.777432764153197    8.506250492925579    51.62060118521457    2.274694976253414     1.50526705888964    68.92767453241677   0.3951713590499116    1.537517790122781
      1030                     0   -448.9191103830098    9.777509456859867     8.50629453690669    51.63199161592473    2.244324019754902    1.477965489905706    68.08276609852282   0.3889627676656559    1.519243815046003
      1040                     0   -448.9231128167352    9.777585620793372    8.506338061217768    51.64331441600986    2.214114266398156    1.450704286134981    67.25090245737327   0.3828373024249692    1.501223468585418
      1050                     0   -448.9270570120464    9.777661253986675    8.506381059991163    51.65457085358187     2.18406917961344    1.423493527714696    66.43177176819377   0.3767940519082895    1.483452719213037
      1060                     0   -448.9309441253762    9.777736353615058     8.50642352689025    51.66576216105695     2.15414980677745    1.396309319730431    65.62499822019437   0.3708321036735938    1.465927642831068
      1070                     0    -448.934775284683    9.777810918259476    8.506465456695775    51.67688954320799    2.124445898094212    1.369228974660438    64.83043870225335   0.3649505502807394    1.448644426055015
      1080                     0   -448.9385515909559     9.77788494431493    8.506506844302498    51.68795418983684    2.094384836547863      1.3422217926983    64.04743202984481   0.3591484879422448    1.431599320481926
      1090                     0   -448.9422741192652    9.777958412839952    8.506547686052036    51.69895713709268    2.064912324382706    1.315378111549993    63.27541121109731   0.3534249838975032    1.414788549016539
      1100                     0   -448.9459439187993     9.77803134116648    8.506587976689996    51.70989952318595     2.03574991576292    1.288573929095344    62.51513744127282   0.3477791444330183    1.398208735994817
      1110                     0    -448.949562013834    9.778103728689389    8.506627710658146    51.72078251571902    2.006765587845409    1.261865903360112    61.76625996440328   0.3422100863316032    1.381856502822957
      1120                     0   -448.9531294046224    9.778175567605942     8.50666687806264    51.73160719355423    1.977669803203758    1.234992714437069    61.02757251518481   0.3367169070368502    1.365728391828658
      1130                     0   -448.9566470681229     9.77824685830983    8.506705475975883    51.74237454313073    1.949064943245614    1.208521937227041    60.29972685597546   0.3312987065338239    1.349821199216322
      1140                     0   -448.9601159592528    9.778317603948089     8.50674350354987    51.75308567836732    1.920643850414613    1.182167365041845    59.58265663720999    0.325954627245085     1.33413186225808
      1150                     0    -448.963537011313    9.778387802940548    8.506780956224189    51.76374167748605    1.892408183541204    1.155936782440691    58.87602334014431   0.3206838076373434    1.318657344997914
      1160                     0   -448.9669111366482    9.778457453780126    8.506817829609627    51.77434358166298     1.86436086210364    1.129837795522725    58.17952917429718   0.3154853890070081     1.30339467937002
      1170                     0   -448.9702392272991    9.778526555034409    8.506854119471372    51.78489240058919    1.836504415206544    1.103877343442375    57.49290628712466   0.3103585165801007    1.288340964872622
      1180                     0   -448.9735221556362    9.778595105319093    8.506889821715257    51.79538911649106    1.808839711818163      1.0780620132181    56.81590969923296   0.3061593070756048    1.273493367864868
      1190                     0   -448.9767607749847    9.778663103264927    8.506924932399887    51.80583468892844    1.781369032963292     1.05239865537354    56.14833639964399   0.3021698683641436    1.258849119519486
      1200                     0   -448.9799559202198    9.778730547574293    8.506959447683322    51.81623005908007    1.754094083381904    1.026890774424078    55.48997298387333   0.2982248012303286    1.244405517222299
      1210                     0   -448.9831084082998    9.778797436996244    8.506993363804531    51.82657614621171    1.727017211219912    1.001544332651597    54.84060416760762   0.2943235440890488    1.230159919892574
      1220                     0   -448.9862190388027    9.778863770348504    8.507026677134061    51.83687384869302    1.700140216669867   0.9763647035302935    54.20002647232756   0.2904655462404746     1.21610974461825
      1230                     0   -448.9892885944322    9.778929546529625    8.507059384122728    51.84712404544823    1.673469332242102   0.9513522364365907    53.56804534983505    0.286650267857018    1.202252467679401
      1240                     0   -448.9923178415574    9.778994764771259    8.507091481083364    51.85732759694674     1.64700854686012   0.9265094136347969    52.94447301609741   0.2828771811621439    1.188585628619867
      1250                     0   -448.9953075306672     9.77905942415997    8.507122964597581    51.86748534607865    1.620752993011798   0.9018470442777827    52.32912897186303   0.2791457694375161    1.175106809371312
      1260                     0   -448.9982583968217    9.779123523732393    8.507153831426699    51.87759811897707    1.594703674061026   0.8773695923593298    51.72183851700697   0.2754555257791517    1.161813640668285
      1270                     0   -449.0011711600891    9.779187062551319    8.507184078429919     51.8876667256303    1.568861499218794   0.8530812886008768    51.12243204752986   0.2718059530035341    1.148703801183386
      1280                     0   -449.0040465260559    9.779250039761386    8.507213699268464    51.89769195426872    1.543259417105191   0.8285430489372434    50.53053283726275   0.2681968009076953    1.135775144113989
      1290                     0   -449.0068851871122      9.7793124566856    8.507242680852492    51.90767451705288    1.517871878947053   0.8046104637382057    49.94600288295231   0.2646277125543303    1.123025463278081
      1300                     0   -449.0096878210994    9.779374310816001    8.507271033671925    51.91761518680836    1.492653680687629   0.7809318481870542    49.36901974443549    0.261097808584678    1.110452370291114
      1310                     0   -449.0124550922214    9.779435600482323    8.507298755687401    51.92751473697884    1.467639112339597   0.7574622444405764    48.79937984069633   0.2576066382598961    1.098053736604397
      1320                     0    -449.015187651651    9.779496324741171     8.50732584428566    51.93737391905725    1.442833576406205   0.7342014723570869    48.23690127325199   0.2541537552636645    1.085827460074024
      1330                     0   -449.0178861378949    9.779556482747862    8.507352296907603    51.94719346564124    1.418238580609375   0.7111527266089345    47.68141700279551   0.2507387202451086    1.073771471538992
      1340                     0   -449.0205511764447    9.779616057206127     8.50737811142837    51.95697402538048    1.393055196922466   0.6883860449058041    47.13163435833986   0.2473610974394705    1.061882840278705
      1350                     0   -449.0231833791645    9.779675032630884    8.507403288523152    51.96671607580529    1.367704063042593   0.6656686929190962    46.58768099325155   0.2440204335696773    1.050160068573886
      1360                     0   -449.0257833447283    9.779733396616994    8.507427816112683    51.97642003195459    1.343255428929471   0.6432638531491087    46.04903859034095   0.2407162760008299    1.038600539998493
      1370                     0    -449.028351662586    9.779791173040296    8.507451701692524    51.98608648949747    1.319458588076956   0.6212048960085752    45.51722327393507   0.2374481837174521    1.027202959581238
      1380                     0   -449.0308889130756    9.779848379584122    8.507474942614476    51.99571627621146     1.29595687882908    0.599314841221932    44.99268513151476   0.2342157620116451    1.015965567259465
      1390                     0   -449.0333956654828     9.77990501131527    8.507497531813797    52.00531016513204     1.27245450575583    0.577441114357013    44.47423448191309    0.231018638732695    1.004886483071224
      1400                     0   -449.0358724782544    9.779961068144832    8.507519467380375    52.01486877099882    1.249393960191118   0.5560002663078132    43.96219714115036   0.2278564278836397   0.9939638472301876
      1410                     0   -449.0383198998877    9.780016554344851    8.507540750831978    52.02439284075506    1.226547542881075   0.5347798259511893     43.4565971963306   0.2247287617945941   0.9831959181496998
      1420                     0   -449.0407384689261    9.780071469340328    8.507561379847864    52.03388307941383    1.203917590703053   0.5137852249920049    42.95712761109181   0.2216352822676159   0.9725809258752284
      1430                     0   -449.0431287141478    9.780125812674301    8.507581352273347    52.04334014888058     1.18150616570148   0.4930206744894629    42.46355262689294   0.2185756316649825   0.9621171027436077
      1440                     0   -449.0454911548406    9.780179583044779      8.5076006641594    52.05276467529615    1.159139269173239   0.4720267958937785    41.97542781162758   0.2155496627638988    0.951802842554312
      1450                     0   -449.0478263016138    9.780232774270308    8.507619296822702    52.06215712392165    1.137185328598579     0.45168057312743      41.492323630279    0.212557601222204   0.9416366565149684
      1460                     0   -449.0501346554461    9.780285393350663    8.507637267088597    52.07151807510918    1.115443461069154   0.4316380671305746    41.01493881400845   0.2095982226836306   0.9316163125620579
      1470                     0   -449.0524167084266    9.780337439848433    8.507654573538305    52.08084815980997    1.093921585049227   0.4118328512789715    40.54305150283735   0.2083000794253863   0.9217401180095806
      1480                     0   -449.0546729440193    9.780388913538127    8.507671214373037    52.09014797903534    1.072620799820194   0.3922676789911911    40.07648404570293   0.2078367157047541   0.9120063839515922
      1490                     0   -449.0569038372693    9.780439814254519    8.507687187890101    52.09941810957732    1.051541934596407   0.3729450485452315    39.61507476474386   0.2073785908830963   0.9024134284617009
      1500                     0   -449.0591098549897     9.78049014189706    8.507702492475742    52.10865910785783    1.030685768164575   0.3538670664230473    39.15868657960195   0.2069255365166822   0.8929595765354683
