units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.003 seconds
mass            1 12.011

# Define potentials
pair_style      airebo 3.0
pair_coeff      * * CH.airebo C
Reading airebo potential file CH.airebo with DATE: 2011-10-25


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 3 2 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
       240                     0    -452.217885908578    9.694404819772075     8.20581498276789    50.40418678757668   -39.32883479598298    25.37108856752625    594.0462715902993    2.584981945677989      7.9024223745888
       250                     0   -452.2607827034134    9.693747348644626    8.206234159276301    50.45414573717088   -33.91172170624976    29.71071876725166    527.6905924358726    2.370815497912389    7.277044486436299
       260                     0   -452.3014588097963    9.693107016351252    8.206768175958416    50.50410468676509   -29.14728499923524    32.08425355511014    464.4231110930225    2.136684789378209    6.635874742084418
       270                     0   -452.3396246664963    9.692478026063114    8.207405274119925     50.5540636363593   -25.09823478198565    32.25950108459998    404.7351843593017    1.885678676385543    5.987616341446941
       280                     0   -452.3750378920037    9.691851300960435    8.208120894189213     50.6040225859535   -21.77298858505615    30.22554025341479    349.2812465453237    1.643036757222348    5.345560920983571
       290                     0   -452.4075450463129    9.691214815645711    8.208875758245849    50.65398153554771   -19.11879982145275    26.25347592478041    298.8941084015595    1.427456336574834    4.727508633282969
       300                     0   -452.4371170766729    9.690555165674642    8.209616127479929    50.70394048514191   -17.02276379320848    20.90577204931117    254.5520310028757     1.21534824864176    4.154185917700849
       310                     0   -452.4638585694189    9.689861129205884     8.21027858852937    50.75389943473612   -15.32891287812092    14.97267474625265    217.2398387426461    1.014763222892604    3.645398190984253
       320                     0   -452.4879719353362    9.689129207834073    8.210802084296633    50.80385838433033   -13.87644618908791      9.3108340161375    187.6456086552627   0.8340196140132303    3.214312434034642
       330                     0   -452.5096862009323      9.6883685922196    8.211146267202459    50.85381733392453   -12.54599637845112    4.606769358669124    165.7477710329032   0.7086979005408548    2.862850273232117
       340                     0   -452.5292046535489    9.687600443100845    8.211306282978446    50.90377628351874   -11.28962598051115    1.176762524433064    150.5743690603832   0.6734060022382607    2.582193687595079
       350                     0   -452.5467153124923    9.686849565352791    8.211310632611843    50.95373523311294   -10.11686872004977   -1.047170845162276    140.4457444378006    0.641138152652074    2.358201154821905
       360                     0   -452.5624283790262     9.68613459933778     8.21120312788584    51.00369418270716   -9.058443586530185   -2.346364322453737    133.5679674271764    0.612155969314937    2.176909299899455
       370                     0   -452.5765818810269    9.685464112775968    8.211024715311762    51.05365313230136   -8.128315938213941   -3.032801980749273    128.5099156856965   0.5862008816792308    2.027075574576281
       380                     0   -452.5894163758136    9.684838846880512    8.210805207054063    51.10361208189557   -7.324512473564153   -3.348106389946186    124.3372830531988   0.5627631807653094    1.900410163078366
       390                     0   -452.6011490463873    9.684255196313137    8.210563527498353    51.15357103148978   -6.634276241023154   -3.450869661239643    120.5231137285627   0.5412942624470755    1.790988780495745
       400                     0   -452.6119617770508    9.683707972586896    8.210310761483459    51.20352998108398   -6.041123280688365       -3.43599633203    116.8060574063081   0.5213114654077332     1.69462260193502
       410                     0   -452.6220007156483    9.683191921278103    8.210053081945855    51.25348893067819   -5.527629447733883   -3.358982503851626    113.0765268050379   0.5024295651217976    1.608346763338278
       420                     0   -452.6313811326413     9.68270239883697    8.209793732373347    51.30344788027239   -5.079041872352752   -3.251071431878859     109.303117139723   0.4843575879046762    1.530045204575699
       430                     0   -452.6401935446884    9.682235524262643    8.209534324155992     51.3534068298666   -4.683171160247164   -3.129277729511732    105.4920756426037   0.4668840020327901    1.458189421976305
       440                     0   -452.6485093116218    9.681788140568717    8.209275565641972    51.40336577946081   -4.330471923737639   -3.003072327034935    101.6628799214406   0.4498600933805246    1.391656044838228
       450                     0    -452.656385280879    9.681357707542901    8.209017672965004    51.45332472905501   -4.013418426917853   -2.877433192221864    97.83736415626201   0.4331848037170173    1.329601642079293
       460                     0   -452.6638673296395    9.680942183721941    8.208760601453905    51.50328367864922     -3.7261709431872   -2.754916086199604    94.03493218835133   0.4167924509454231    1.271378121742376
       470                     0   -452.6709930069155    9.680539916639269     8.20850417202756    51.55324262824342   -3.464189147229188   -2.636691282241879    90.27084413051318   0.4006430942411234    1.216475319975764
       480                     0   -452.6777934996629     9.68014955000616    8.208248140903784    51.60320157783763   -3.223916389190894   -2.523135068700818    86.55614318446754   0.3847151560626993    1.164482073221814
       490                     0   -452.6842950611336    9.679769948384894    8.207992237204696    51.65316052743184   -3.002383964054118   -2.413869048292362    82.89831494337437   0.3689998805068114    1.115059875137799
       500                     0   -452.6905200669515      9.6794001146668     8.20773614562029    51.70311947702604   -2.792549975270008   -2.299689624587735    79.30231969395037   0.3534972564198677    1.067925187333481
       510                     0   -452.6964878246434    9.679037903184836    8.207477555786598    51.75307842662025   -2.353480484823333   -1.735926938254722    75.78060235831323   0.3382136700292123    1.022842652475087
       520                     0   -452.7022151979451    9.678552470185007    8.207010499751554    51.80303737621446    22.37542848677588    43.99437098593853     73.2966732842339   0.3232129904153251   0.9802252624187489
       530                     0   -452.7076853732754    9.678079735865122    8.206548148068348    51.85275190147676    46.48304807655943     88.6405387950134    70.85097039325841   0.3084506198203594   0.9395485747681066
       540                     0   -452.7129036792475    9.677757275257941    8.206307509167003    51.90200353672907     44.7443280907063    85.25215420027276    67.44157378053255   0.2939418732989277   0.8998219160727947
       550                     0   -452.7178352323948    9.677439654800839    8.206057306467294    51.95032790135441    44.46997351024651    84.60558430494982    64.20333412732225   0.2799141480826584   0.8621301937052364
       560                     0   -452.7225078075116    9.677136860500495    8.205815071350751    51.99779701181843    43.55702338003656    82.78610280923495    61.04942178264212   0.2663500547277576   0.8261855533488051
       570                     0   -452.7269489406794     9.67684195438772    8.205571662197977     52.0445243458911     42.9925359270452    81.62930001010014    58.01372615548659   0.2532268046882338    0.791815825230396
       580                     0   -452.7310316016416    9.676567288796265    8.205340727373276    52.08893952723945    42.16454944792253     79.9971690663176     55.1704862569574    0.240978777437275   0.7600101433463001
       590                     0   -452.7350839435034    9.676285295723245    8.205095639077014    52.13449517558297    42.00949864514345     79.6285279117226    52.34070993029587   0.2286576813646172   0.7282602431762277
       600                     0   -452.7389674917314    9.676011042344454    8.204853759461111     52.1795996851648    41.48745959788681    78.58603753145762    49.58423776840749   0.2167130153339173   0.6976311211238875
       610                     0   -452.7426988938822     9.67573998696292    8.204609268113943    52.22434632883409    41.20207761875795    77.99518793296967    46.92141775987196   0.2051281512544277   0.6680452751635958
       620                     0   -452.7462942505643    9.675471737193142    8.204362906850875    52.26883653416102    40.98740483621916    77.54544492774524    44.34074829286497   0.1938830717069264   0.6394059921030881
       630                     0   -452.7497686894308    9.675204681533762    8.204113456743437    52.31317607266674    40.89633846958268    77.33480994135549    41.83985762681753   0.1829594227480643   0.6116378835050853
       640                     0   -452.7531370901583    9.674937360769238    8.203859954316819    52.35748133775334    40.93842030845551    77.38048740207627    39.41436625632011   0.1723383029670002   0.5846721205598546
       650                     0   -452.7564145060322    9.674668130898608    8.203601178868873     52.4018835709231    41.13402073682871    77.72052212695607    37.06045230786883   0.1620000018623051     0.55844663536257
       660                     0   -452.7596167286418     9.67439513103313    8.203335641839432    52.44653598884783    41.50884999643182    78.40215136400072    34.77419685670704   0.1519234568404471   0.5329038526228327
       670                     0   -452.7627609993745    9.674116185890643    8.203061487620689     52.4916227801901    42.09416698343847    79.48362413994543    32.55123024955093   0.1420853887516038   0.5079881882869965
       680                     0   -452.7658669178092    9.673828682138463    8.202776362472466    52.53737147346109    42.92760715233118    81.03519265783804    30.38680800986797   0.1324594232659418   0.4836440737622782
       690                     0   -452.7689576080341    9.673529411657737    8.202477256812582    52.58406935002709    44.05065356300091    83.13442408684672    28.27546611073099   0.1230153016262136   0.4598145337076941
       700                     0    -452.772061168763    9.673214395024495    8.202160341460157    52.63208280520945    45.49941526276874    85.84890684651373    26.21056044000935   0.1137187706686153   0.4364418349047976
       710                     0   -452.7752019614825     9.67289584142191    8.201847449114728    52.68169409488377    44.38695345935649    83.76015461764433    24.06685019709254   0.1045580457301725   0.4133957580021142
       720                     0   -452.7782707295805    9.672597423334899    8.201569925426734    52.73096258622972    38.40077448696788    72.50904585706552    21.83230897353225  0.09592251187889829   0.3915605757970116
       730                     0   -452.7811207808053    9.672210638445266    8.201144153311491    52.77725490630573    50.32825336352302    94.90244201543125    20.59300159520508  0.09398970441073518   0.3732878656878226
       740                     0   -452.7838076637032    9.671758975541378    8.200609450722986    52.82111305127584    75.18608431789879    141.6203650745673    20.11076686860309  0.09221691393109128    0.358332582520435
       750                     0   -452.7863327922078    9.671665818778051    8.200669190785291    52.86169308646142      36.796918152556    64.15338821146716    17.00884725567985  0.08978472731050244   0.3410912120837346
       760                     0   -452.7882750860963    9.671253227709608    8.200706889900657    52.89286137061081    57.41492120088103     9.16229334585244    15.63453194244072  0.08781052805935323   0.3297862822492103
       770                     0   -452.7896678360352    9.671980867487658    8.200095003839294    52.91522716850842   -71.47150367643162    74.59313527119468    13.81619108703494  0.08646089073193544   0.3242412499743801
       780                     0   -452.7912159443649    9.671357137925948    8.200559554889699    52.93952102995287   -18.09271261458033   -44.52735283215058    12.14054134937412  0.08471836995892865    0.314423958519307
       790                     0   -452.7929765538314    9.671214090837829    8.200455832935214    52.96711743755534   -33.39714984526317   -74.14720338560662    10.72417684350997  0.08274672233404802   0.3067535255819013
       800                     0   -452.7944959507857    9.670578960646424    8.199939801256168    52.99032123075438    38.38313349427199   -5.464566124184356    12.38185463297196  0.08152338539362783   0.3007732335029448
       810                     0    -452.795742809886    9.670415407831859    8.199924060299574    53.00922464221225    36.04515256931482   -34.46872656283743    11.38563768507667  0.08015076123846883   0.2958004017820999
       820                     0   -452.7970440590746    9.669997478149158    8.199959372034375    53.02875816245428    69.59983219006905   -70.88690201652322    10.89301727946887  0.07873154488984312   0.2917794912707349
       830                     0   -452.7982247450524    9.669786298029024    8.199064507061447    53.04608120559686    90.95914026628186    71.46734008069123    13.05297383005889  0.07799486851998534   0.2882480847824955
       840                     0   -452.7993838276898    9.670353512591969    8.199421934425935    53.06290889340595   -24.84562451055066   -34.24752876995092    8.816510720115087  0.07647962007006417   0.2831417185753965
       850                     0    -452.800470465135    9.670275551663236    8.198428359937076    53.07852169393313   -21.32612005439806    119.5896031338754    11.10680410751025  0.07565411539083076   0.2825547146486281
       860                     0   -452.8016353420177    9.670451694188868    8.198446332411871     53.0949541705794   -73.93077474865328    78.47920261199253    9.184182253340129  0.07424163939018871    0.278583190478971
       870                     0   -452.8025858149867    9.669179614013665    8.199255688159512    53.10812920297288     81.7574233410401    -83.4513729640246    9.073638265541803  0.07295521149080987    0.275308433808036
       880                     0   -452.8034636587045    9.669315652629587    8.198995808070723      53.120110760072    47.33164716855142   -56.89811401163403    8.505062332661719   0.0722591965753878    0.272949012180875
       890                     0   -452.8043971036166    9.669869987292088    8.198217597249792    53.13266811956593   -44.29498228046732    47.71229857735644    8.489667479992075  0.07132653339467039   0.2700132244767138
       900                     0   -452.8052281838966    9.669126587079614    8.198517485593495    53.14379963552588    42.05928719257592   -29.72318792469765    8.751110324850965  0.07030324747536994    0.267571072680948
       910                     0   -452.8060679219452    9.668957991291828    8.198630132060416    53.15491130539916    49.19094201564418   -60.05368178063251    7.816381970497208  0.07043685418582919   0.2670234505283995
       920                     0   -452.8069023432614    9.669743560277285    8.197667804892996    53.16579662573092   -71.98785242371278    76.95575600546857    7.879912704421679   0.0705967451952508   0.2656859609221556
       930                     0   -452.8077885876438    9.668498554316075    8.198519123609236     53.1772306524941    80.85140091391941   -87.81993357080637    7.623939357686634  0.07068896708020686   0.2638091026486584
       940                     0   -452.8085833171285    9.668975277722172    8.198043534159606    53.18736692553691    1.532990286500264   -20.80659793758494    6.890423787176793  0.07078494545711009   0.2629108475574577
       950                     0    -452.809391017163    9.669333429562652     8.19733063536734    53.19742304736604   -60.55354766831832    68.28309826038392    7.468064870268633  0.07088930514625304   0.2603833831369326
       960                     0   -452.8101732541282    9.669270734992615    8.197126691410464    53.20724212476983   -65.91716939452195    79.64818855813577    7.494145640501332  0.07095653688656642   0.2602861185447351
       970                     0   -452.8109305732644    9.668403056245767    8.197807857964568    53.21637772141732    37.91676235020417   -47.05023173959054    6.834936404753965  0.07097160771353661   0.2566936753313821
       980                     0   -452.8116977867824    9.669105906878707    8.196926925643089    53.22576442090508   -70.69151570685699    76.85644129393712    6.963773008102439  0.07103215689621906    0.256613563377317
       990                     0    -452.812518785358    9.668094675426204    8.197596572735963    53.23553516215375    51.76869267148586   -55.71500597072102    6.744965210051647  0.07103016969104495   0.2535414233364481
      1000                     0   -452.8132633549108    9.668821144338946    8.196896655360188    53.24446658922152   -60.30372145732844     48.1895790162644    6.133774767602492  0.07105189046419753    0.253876777313958
      1010                     0   -452.8140043289799    9.668705881486048    8.196613685480381    53.25316393729045   -57.10552618615819    66.55553337021155     6.71232368248526  0.07106220330333304   0.2525995321421552
      1020                     0   -452.8147476414856    9.667768759564185    8.197316446312209    53.26180114703922    56.27802141140908   -65.89674159756431    6.215747036097176  0.07102068262317721   0.2512173905253743
      1030                     0   -452.8155388520718     9.66857805678265    8.196270133948362    53.27102460978037   -66.81755291457995    81.01543355168737    6.609326843130183  0.07103061460205018   0.2518491364122202
      1040                     0   -452.8162514761844    9.667625313136417    8.197018667705539    53.27899140967133    49.35241376658634   -56.92123637362091    6.043076008091588    0.070968722707341   0.2484224236499215
      1050                     0   -452.8169656788338    9.668506241754539    8.196106985244073    53.28712300807436    -82.5675793728962    78.30554531797699    5.788904174048568  0.07095277844659076   0.2488779840534045
      1060                     0   -452.8176871707425    9.667614373252997     8.19645697513109    53.29514215364466    26.25828925529048    -11.1297440335914    6.524908136830131  0.07089802957511107   0.2458366659392439
      1070                     0   -452.8184239457469    9.667098311949994    8.196870668182974    53.30341010327046    82.40976144522615   -91.32811673672585    5.756947580564722  0.07081948094551363   0.2475197296159118
      1080                     0   -452.8191775794242    9.668134805640292    8.195763620155583    53.31158850293388   -70.75590684724692    72.45209973963225    5.716934725532223  0.07078440077284004   0.2454345918313867
      1090                     0   -452.8199239643921    9.667036300385595    8.196438793127145    53.31965737746127    64.97977525835668   -64.29950486420361    5.860328088999043  0.07068794960144015   0.2429843507640815
      1100                     0   -452.8206180111296    9.667850159560771    8.195719566323156    53.32720577743739   -57.82218463484465    45.59919490716801    5.128705571167489  0.07062716675063503   0.2439046174751068
      1110                     0   -452.8213500282448    9.667820314655749    8.195362288567713    53.33504936593084   -65.94144483604447    75.54674658061703    5.725612259149133  0.07055582081390376   0.2435094853331076
      1120                     0   -452.8220534639019    9.666820527874044    8.196122933526226    53.34246133417652    56.60868901941775   -66.13812033044611    5.274922155760164  0.07043748779387027   0.2418830264119789
      1130                     0   -452.8227540884247    9.667680166585754    8.195156268495147    53.34981875230054   -71.54890641693838    74.10062493491785    5.335731921579337  0.07037463808182404   0.2414021991540228
      1140                     0   -452.8234957816007    9.666621931155811    8.195824636107229    53.35748842101545    58.69052842727877   -60.22216207457766    5.379785893974654  0.07024730771189763    0.238932074108141
      1150                     0   -452.8241806712592    9.667464486668862    8.195036804506938    53.36463401550589   -67.53476384893314    58.54397530484505    4.836081796391998  0.07016419569604947   0.2399545655331707
      1160                     0   -452.8248073575525    9.667250849944454    8.194898671036768    53.37101672321308   -48.93859625305126    56.37819874060258    5.325337146727632  0.07007636987182231   0.2384391679581097
      1170                     0   -452.8254911190199    9.666290142022804    8.195580259597161    53.37800955377702    68.64683191934076   -74.59726324925985    5.062677428370923  0.06993967747064331   0.2379899994009638
      1180                     0   -452.8262270147154    9.667404860081353     8.19437178788348    53.38558678664935    -94.6451740738151    103.6164786825306    5.160768510916948  0.06985461215561445   0.2404116475220015
      1190                     0   -452.8269074075901     9.66608762694116    8.195245328226434    53.39225006989052    71.86975460847113   -64.95923551501104    5.341626226396645  0.06971248873078752   0.2354140177200501
      1200                     0   -452.8275648473339    9.666943041495287    8.194566044872991    53.39886167799759   -55.93166883712733    41.83832473580683    4.391767085885301  0.06960661771390793   0.2370048112098313
      1210                     0   -452.8282613483753     9.66706668013622    8.194071200452253    53.40582236846222     -84.138954429026    93.90669331342853    5.040525253765646  0.06949999512480659   0.2379333736678044
      1220                     0   -452.8289311149379    9.665900467207861    8.194969124438853    53.41230286970283    61.51149933820145    -70.4581261865726    4.651671233351538  0.06934432622140037   0.2351203657839624
      1230                     0   -452.8295802898411    9.666817726419454    8.193950073090912    53.41864562052759    -73.2632155274506    78.18188647889276     4.78792942630086  0.06925560446184731   0.2350508272684536
      1240                     0   -452.8302849464389    9.665810413021077    8.194687422424215     53.4254776299851    50.09976932783578   -61.78930885360694    4.441111819065299  0.06908952816985225   0.2341315931922716
      1250                     0   -452.8309143913286     9.66654702962856    8.193748002361888    53.43154544890213   -59.61808866996443    69.88355262796965    4.875078723034802  0.06900168842027593   0.2337741982129146
      1260                     0   -452.8315490697435    9.665366680064333    8.194681247527509    53.43771997010371    87.95584090843731   -99.55472782282038    4.416716164334717  0.06883475210811624   0.2349883452929981
      1270                     0   -452.8322045859148    9.666482441811205    8.193602883655387    53.44387048911064    -73.8423742005514    64.53538461692864    4.151642239019122  0.06873528288936395   0.2329441803128154
      1280                     0   -452.8328393685407    9.665521222403424    8.194016910493467    53.44979736586751    45.74038799198172   -35.12912682173214    4.933031381832073  0.06860271401130688   0.2295822115659308
      1290                     0   -452.8335253137072    9.665389861500159    8.194108569652313    53.45631249778889    50.77881204135896   -61.93524343399544    4.224971029996389   0.0684448586985974   0.2312694979386798
      1300                     0     -452.83416852042    9.665811868605148    8.193454042369344    53.46222925628381   -16.59667480826077    22.59387677286126    4.589610123344958  0.06833830084875919   0.2285637873407673
      1310                     0   -452.8348101560688    9.665200782332908    8.193882788855554    53.46828583158585    54.11483172504607   -63.73187471554273    4.190996256044168  0.06817902447263682   0.2299859644182655
      1320                     0   -452.8354426516253    9.666171525278719    8.192832690269656    53.47419039011917   -87.54802443329974    90.37741581741425    4.287092123674324  0.06807797444498785   0.2310337016878081
      1330                     0   -452.8361707185914    9.665154998450895    8.193487971109837    53.48076336273436    37.04158904133865   -40.91683114036282    4.245970488011904  0.06790064860078127   0.2272487360781491
      1340                     0   -452.8368210417011     9.66588948983464    8.192738217282672    53.48679621537205   -73.58001638874697    67.46627169554381    3.957648224190998  0.06777503683244956   0.2289328823785655
      1350                     0   -452.8373809254139    9.665650851137553    8.192643354201289    53.49186869134045   -50.55758813996428    59.20429156207421    4.410773188175237  0.06766330941817508   0.2277926706819409
      1360                     0   -452.8380156296856     9.66485811198036    8.193246539062091    53.49762561059969    44.74790475913751   -55.14253850618895    3.953413843373741  0.06749450532590395   0.2273852194746127
      1370                     0   -452.8386722256294    9.665486845400192    8.192398865021429    53.50354444326837   -50.80632929966287    59.88204243618804    4.346168897697387  0.06738331273217897   0.2268926133997843
      1380                     0   -452.8393092648689    9.664700874426508    8.192999399882041    53.50926293131621    43.48590568576169   -53.99595745168723    3.873620393730536  0.06721170796253197   0.2264306587796304
      1390                     0   -452.8399250941968     9.66543045080229    8.192084462155522    53.51479226130007   -65.01851475270834     73.6380498947827    4.239581816152263   0.0671093694980413   0.2268009051405561
      1400                     0   -452.8405407173726    9.664522475734186    8.192779569845772    53.52023554043227    46.15060996089541   -56.16009781107334    3.825619090346477  0.06693986398390986    0.225501067542189
      1410                     0   -452.8411345730269    9.665349515305124    8.191812305669744     53.5255363442075    -75.2013262377624    81.98640113907442    4.103205924318434  0.06684127045713401   0.2263736110451836
      1420                     0   -452.8417481809589    9.664299621735552    8.192591126035675    53.53090210202403    55.22522532176308   -63.70855688231183     3.82220250942015  0.06667132283311109   0.2245979463950402
      1430                     0   -452.8423706826623    9.665293722431336    8.191531768869515    53.53642878027963   -89.35829528270098    91.78553976783745    3.886439171302623  0.06656346892996734   0.2260945027690592
      1440                     0   -452.8430901530527    9.664212352586219    8.192245431758241    53.54261099783287    43.77953264038498   -49.42053710189722    3.817883010942236  0.06637692619025948   0.2226535023222712
      1450                     0   -452.8437250955201    9.665100607392811    8.191333649226529    53.54822320793102   -87.10717733157722    83.78315290841117    3.658778858713154  0.06625338434200259    0.224763123649038
      1460                     0   -452.8443316530395    9.663700759339868    8.192202980371802    53.55345688377977    91.20851058479759   -87.70779299339374    4.106025730147491  0.06609754880004429   0.2225012462075637
      1470                     0   -452.8449412223122    9.664887262823905    8.191163319275645    53.55872152461321   -79.59858665701289    74.09375990621515    3.543795560792777  0.06597714513589284    0.223535871133972
      1480                     0    -452.845569136809    9.663617738949874    8.191902521110412     53.5640859131672    80.80599418065947   -77.23858738213485    4.030832348531933  0.06582127947227517   0.2211070395345428
