units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.004 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
       110                     0   -448.1768175159332    9.828392136936168    8.345337634380662    50.37084554574621   -67.25135901814413   -76.66036253547522    56.75090038770258   0.2734963987032457    1.110942784002638
       120                     0   -448.1840757407509    9.827901809415708    8.345080815244996    50.41730756478879   -74.18142488085918   -85.29157606964614    53.95826698268543   0.2557841103051471    1.004332943672495
       130                     0   -448.1903544376406    9.827371981007516    8.344744024783939     50.4635470123516   -68.39521290617013   -78.92900266969794    50.84494768727517   0.2383310038264825   0.9123242173711856
       140                     0    -448.195895499229    9.826932037733462     8.34446739920015    50.50956921633691   -72.20034830405712   -83.70979292667394    47.00046038745913   0.2210914548302326   0.8311924145568801
       150                     0   -448.2008473859298    9.826482631541545    8.344158585192458     50.5551273238887   -70.52655443024899   -82.00927838024111    43.16707410829863   0.2040459636536477   0.7594821087787473
       160                     0   -448.2053364270358    9.826070342962575    8.343868951611858    50.60027158763395   -71.64287294547997   -83.53507804844584    39.19494577079526   0.1871690783022553   0.6954774835321537
       170                     0    -448.209463751213    9.825665890204982    8.343572768275713    50.64506314425645   -71.55804594990116   -83.61435566185891    35.29760950319179    0.171160569944961   0.6380338608754045
       180                     0   -448.2132785269413     9.82524637573894    8.343248844298369    50.68918933248841   -66.66144142057823   -78.00219129968701    31.67450473155361   0.1582613387282112   0.5866331151670802
       190                     0   -448.2167464155156    9.824846167826964    8.342931175991417    50.73142643644488   -61.16133288759136    -71.6441887658696    28.31203743580212   0.1460202113125711   0.5415678311965194
       200                     0   -448.2195998030894     9.82440985314982    8.342558997950686    50.76739564621392   -40.78980541352467   -47.73947892294519    26.06310003359298   0.1356577261079334   0.5061784016046567
       210                     0   -448.2221924335193    9.824097532791935    8.342302221635782    50.80095401308373   -36.60711802456397    -42.8696768170916     23.5229085628002    0.126069485913359   0.4748862469931021
       220                     0   -448.2244717183845    9.823962701238989    8.342214095296923    50.83098662093121   -55.79278293815287   -65.50423752108048    20.52133764473168   0.1175713997159314   0.4479465329310076
       230                     0   -448.2265080566083     9.82381040128938    8.342101776029683    50.85799560566976   -68.29909685229818   -80.26849595916977    18.03633076134245   0.1099790678597942   0.4247851701793015
       240                     0   -448.2283593783782    9.823433293184848    8.341759286521828    50.88237028190548   -41.96744199863458    -49.2797081650041    17.13978020042191   0.1031402887810343   0.4050282017090844
       250                     0   -448.2300430103361    9.823151503157778    8.341508114986995    50.90449778123187   -28.05111562134082    -32.9060456575038     16.0192954621634  0.09698895365524585   0.3874707666576463
       260                     0   -448.2315880769497    9.822973287460096    8.341357366100548    50.92466060671325   -28.26006526846677   -33.16309839612929    14.58300922436488  0.09421552286620086      0.3716611835445
       270                     0   -448.2330131218571    9.822952251864193    8.341361368933354    50.94310227623123   -51.39502903222154   -60.42543574475084    12.49785659725155   0.0929654883643373    0.357197183215832
       280                     0   -448.2343461051271    9.822763317154793    8.341195210291191    50.95997117072961    -46.2711017106453   -54.39733218521233    11.52864267102538  0.09179809164592787   0.3444739139973014
       290                     0   -448.2355962110185    9.822508499763297    8.340961371523649    50.97545225656323    -29.2716132039768   -34.38006815277644    11.08920747669101  0.09065654068432334   0.3330804720312193
       300                     0   -448.2367696458367    9.822330256933876    8.340802692389822    50.98971235586139   -23.11519350884996   -27.13248766593281    10.37169275457052   0.0894461451163668   0.3225834548696076
       310                     0   -448.2378754982147     9.82226827659635    8.340759092604843    51.00288372567374    -34.2207364389998   -40.21440656359256    9.138218549254461  0.08814423905675391   0.3127658563236089
       320                     0   -448.2389237056898    9.822204604550695    8.340712694106706    51.01505940852009   -44.06135749128496   -51.80514980002769    8.026591903779256  0.08684708734859793   0.3037653333043458
       330                     0    -448.239925426191    9.822016396067358    8.340540707336926    51.02631539258675   -33.33830807487146   -39.17982842739508    7.706311608632026  0.08565611011689933   0.2956882775160014
       340                     0   -448.2408809120091    9.821845743020511    8.340385404313515    51.03675949260904   -24.60554360469606   -28.89944071242807    7.378664513874019  0.08446554714375827   0.2882131107945546
       350                     0   -448.2417945275675    9.821727086659461    8.340281302129194    51.04647223110423    -23.3834304048461   -27.46217575558438    6.842454241050146  0.08325049137108617   0.2812022409288107
       360                     0   -448.2426696736104    9.821689726514332    8.340257759908555    51.05552519194663   -34.36539981099762   -40.39279367590623    5.925712083020749  0.08198849728909714   0.2745474011815613
       370                     0    -448.243512922787     9.82160618558046    8.340187289972931     51.0639570554767   -37.47638264034248   -44.05561643454332    5.330576308280973  0.08078251226773962   0.2684356320805814
       380                     0   -448.2443285739265    9.821445451577642    8.340038915755784    51.07181568158859   -27.87824502430852   -32.75798229682947    5.224433926314168  0.07965967786154866   0.2628684902338347
       390                     0   -448.2451106911541    9.821480407237937    8.340085658718575    51.07918377471429   -48.68878085600874   -57.26658641065045    4.081084123302733   0.0783986818759559   0.2573602158583462
       400                     0   -448.2458778978514    9.821208332714759    8.339824491174401    51.08603889833802   -20.60781882812026   -24.19997249249244    4.699093761044428  0.07741115609820834   0.2526955780221524
       410                     0   -448.2466176796892    9.821084697993042    8.339711278137996    51.09248975758143   -15.56802256308091   -18.27327806424268    4.532521371612492  0.07632379933071341   0.2481067993165252
       420                     0   -448.2473339609005    9.821103625683135    8.339739963427407    51.09856944310007   -32.66515126399992   -38.39384650589059    3.608947240748428  0.07513903325824026   0.2435400494278117
       430                     0   -448.2480327286822    9.821041644285323    8.339687119502214    51.10427217945458    -36.6596606925753   -43.09408636121984    3.174081104466962  0.07404305566828968   0.2393969396720659
       440                     0   -448.2487169436524    9.820872370442302    8.339526402345957    51.10962190750057   -23.42296595811385     -27.520210206929    3.373400992504582  0.07305949207392626   0.2356862228835492
       450                     0   -448.2493835441077    9.820751074086099    8.339413042627193    51.11467121002951   -17.47517491842102    -20.5234886371401    3.335384898437352  0.07205730974406663   0.2321301208605555
       460                     0   -448.2500342296934    9.820692459845418    8.339361744004336    51.11944587214444   -21.15876663830309   -24.85739391826948    2.972972598593398  0.07102281194298157   0.2286670046516129
       470                     0   -448.2506694344652     9.82070109589641    8.339377060456215     51.1239682700578   -35.20944004144734   -41.38535126221714    2.258403380063152  0.06995073704065825   0.2252875488510945
       480                     0     -448.25129464877    9.820604989975624    8.339287078468328    51.12822879265792   -32.51722260868669   -38.21814670141151    2.156702324625352  0.06898991573754006   0.2222799759973413
       490                     0   -448.2519094278199    9.820449910267223    8.339137564341721    51.13225498308454   -20.31998280655151   -23.87348184560484    2.409419585251031  0.06810163673453437   0.2195591184364755
       500                     0   -448.2525121548933    9.820336869940689    8.339029461818578    51.13608156593567   -14.56232472360284   -17.10356720336155    2.446845372166387   0.0671973326878699   0.2169332458319862
       510                     0   -448.2531034812678    9.820311363622713    8.339008217550539    51.13973216457362   -22.43102779961687   -26.35721832203286    2.010548308963565  0.06623559291102608   0.2142833524858765
       520                     0   -448.2536837713587    9.820334659649619    8.339035135146759    51.14321459545316   -37.83046408867869   -44.46282042619519    1.315299989095625  0.06524936760103378   0.2117022809381715
       530                     0    -448.254259808647    9.820197107388301    8.338900760974338       51.14650535227   -27.72046694597509    -32.5759296289854     1.54338967758642   0.0644263695046846   0.2095414245650765
       540                     0   -448.2548273940527    9.820054609039325    8.338760857985607    51.14964420115912   -16.69079091863146   -19.61077236490913    1.814463640431868  0.06362774201232893   0.2075357246750468
       550                     0   -448.2553866187201      9.8199514992048    8.338659699833315    51.15265014421299    -11.7399631801943   -13.79221407098458    1.878027538969927  0.06281290475118512   0.2055795585108624
       560                     0   -448.2559355816807    9.820028331125441    8.338737656005906    51.15555882374118   -35.03031776327187   -41.16746825404518   0.9376606604819714  0.06185226801919287   0.2033723791614342
       570                     0   -448.2564822551867    9.819919552213834    8.338629640722262    51.15831659594069    -28.9531664930801   -34.02433272777765    1.058339670055216  0.06107947937650508   0.2016344748924622
       580                     0   -448.2569611763461    9.820168742524785    8.338878513932425    51.16080145160263   -78.22913392248461   -91.93210752751483  -0.7942109964851547  0.06006712470481353   0.1996633193839174
       590                     0    -448.257382033018    9.819400806514636     8.33811136473671    51.16263224493783    34.51431129916661    40.55432308986454    3.193988349913867  0.06014051445997694   0.1999049088235398
       600                     0   -448.2577947165705    9.820046518644522    8.338755938684464    51.16475710788605   -75.91185205625382   -89.28524465942577  -0.8418122501530683  0.05887675505442017   0.1971814354287434
       610                     0   -448.2582062856792    9.819292720672161    8.338001318771266    51.16647081405295    34.76553236119599    40.89536809971705     3.08741470230277  0.05896745421138516   0.1975481822624835
       620                     0   -448.2586104531948    9.819921926051585    8.338642309338496    51.16847150642994   -73.14370125462567   -87.91068952999414  -0.8871211596844271     0.05773486918422   0.1949167655927291
       630                     0   -448.2590136664298    9.819190539521554    8.337886720654701    51.17008308710385    34.57425535350966    41.99875984942624     3.00124400326624  0.05784322646586344   0.1954051748570947
       640                     0   -448.2594134399617    9.819627889542264    8.338566087459041    51.17196154936715   -47.43373765473468   -89.02766764867376  -0.5821501708273966  0.05671376640912323   0.1928955901240437
       650                     0     -448.25984353489    9.819534121197528    8.337690999026202    51.17369602780956   -26.14542559654396    46.29605993237863    1.980138775936863  0.05651510317324488   0.1932146957594952
       660                     0   -448.2602677655441    9.818783889563942    8.338360260614508    51.17552885400315    55.42197415017171   -59.22175390043971    1.518004760465568   0.0559696438655308   0.1932640405303139
       670                     0    -448.260687620937    9.819497202242083    8.337610995224278    51.17722037919876   -36.91381240646366    38.83550374861799    1.593176448349056  0.05534020979151384   0.1912798410625188
       680                     0   -448.2610995129509      9.8187168429404    8.338210390719818    51.17891774451019    50.45021328559433   -54.34447298985275    1.440735887745916  0.05510636648718394   0.1911853212361314
       690                     0    -448.261510215338     9.81942147829602    8.337467899353792    51.18053456226802   -40.70763837149606    42.83058584884364    1.523181427962427  0.05508879852647196   0.1896841124057895
       700                     0   -448.2619171331419    9.818647358134797    8.338061908017982    51.18214876457388    46.01547603297114   -49.56840068411569    1.380405547582396  0.05505925210786562   0.1893384029980436
       710                     0   -448.2623245053862    9.819340007084614     8.33733032255782    51.18372041087082   -43.69940910799683    45.95955046006105    1.463727794397274  0.05503297566034396   0.1882273232780188
       720                     0   -448.2627305113401    9.818556820573667    8.337931738043983    51.18528316343391    44.14121267096385   -47.56217368857551    1.325726024416579   0.0549956947492527   0.1877749647685051
       730                     0   -448.2631362380795    9.819238678761948    8.337209284698623    51.18681505469964   -44.26994236787581    46.55319613092301    1.411191551542584   0.0549612894794541   0.1868244924550155
       740                     0   -448.2635402306862     9.81845542463193     8.33781035801497    51.18833466460367    43.60178687395894   -46.98552069324005    1.277706706797429  0.05491704532906078   0.1864014179129742
       750                     0   -448.2639432385927    9.819131453830208    8.337092896896916     51.1898262213003   -44.07176231768878    46.34225445550928    1.366065462709428  0.05487542528735967   0.1855216244064093
       760                     0   -448.2643443939538    9.818352630548917    8.337689784332499    51.19130766200183    43.29702702821671   -46.65690457191985    1.237108000302166  0.05482499514662272   0.1851595335945928
       770                     0     -448.26473843673     9.81907414609263    8.336933436683239     51.1927493979823   -49.73828651385554    52.24250887014649    1.332904265647601  0.05477797919306013     0.18455913105932
       780                     0    -448.265132957054    9.818267635472951    8.337555269043778    51.19417439393904    41.09323070143193   -44.25654236995291     1.20668013270066  0.05472252532272635   0.1839501077078597
       790                     0    -448.265532946067    9.818927573840119    8.336851727581086    51.19561612155066   -44.62514296937693    46.89332352023344    1.297315345642027  0.05466836555442869   0.1833027586482815
       800                     0   -448.2659339333239    9.818146123402014    8.337448916054624    51.19705815739229    43.03649140210694   -46.37252774329312    1.174890304024532  0.05460682879664339   0.1830234355038323
       810                     0   -448.2663326988408    9.818812928819614    8.336738183215592    51.19847729427008   -43.47310106410161    45.70328130216777    1.271013169922021  0.05454745860475874   0.1822818208540768
       820                     0   -448.2667285646817    9.818045081050668    8.337323822495746    51.19989058480388    42.61568306199624   -45.92132801054842    1.152644257580236  0.05448206995862215   0.1820795406665917
       830                     0   -448.2671232784859    9.818706163167423    8.336618501425807    51.20128637095831   -43.14553461552328    45.34944852530504    1.250171681281887  0.05441848880244365   0.1813832772844525
       840                     0   -448.2675166709931    9.817942807568672    8.337199729044512    51.20268368708794    42.42762291285969   -45.71041568776374    1.134089510969977  0.05434942534125353   0.1812312953102761
       850                     0   -448.2679100069371    9.818601208705806    8.336496417898784    51.20406947522294   -42.99340482258642    45.18332919366306    1.233707548261931  0.05428185409707534   0.1805727691471454
       860                     0   -448.2683025659933    9.817840263114071    8.337074770613485    51.20546118221443    42.28819824698534   -45.55883628868114    1.120852475618542  0.05420939429133016   0.1804628091085725
       870                     0    -448.268695264497     9.81849632638033     8.33637288063834    51.20684430154963   -42.84592085657576    45.02487881516079    1.221893968610144   0.0541382471898931    0.179834771874142
       880                     0   -448.2690872186426    9.817737817507449    8.336948319454688    51.20823538304062    42.13713205387936   -45.39624480741485    1.111691926448669  0.05406286635097853   0.1797629323791853
       890                     0   -448.2694793396429    9.818391397076866    8.336247955336301    51.20961986066042   -42.69394633215003    44.86181867188038    1.213845247772442  0.05398863569939064   0.1791620702502748
       900                     0    -448.269870775314    9.817635303018241    8.336820482451564    51.21101420742637    41.99145468938162    -45.2393327548429    1.106073888094689  0.05391078897309068   0.1791255236088526
       910                     0   -448.2702624846136    9.818286521233777    8.336121495248534    51.21240402962209   -42.55431822398044    44.71152850833135    1.209121374062365  0.05383392166865955   0.1785492198546161
       920                     0   -448.2706536241576    9.817532586428104    8.336691282035968    51.21380565749477     41.8602360627461    -45.0979622415872    1.103578208420343  0.05375400554282057   0.1785451591550896
       930                     0   -448.2710451618865    9.818181646440205     8.33599342416964    51.21520474989036   -42.42886050770579     44.5761491110224    1.207354209232649  0.05367489936174515   0.1779906105210994
       940                     0    -448.271436236713    9.817429615722368    8.336560641091584    51.21661741253319    41.74144090836137   -44.97008312620289    1.103853755814569  0.05359327758267057    0.178016349133569
       950                     0   -448.2718278173837    9.818076685252727      8.3358637009423    51.21802933803126   -42.31496756776438    44.45295679770626    1.208210346230205  0.05351230132552118   0.1774809205034287
       960                     0    -448.272213652915    9.817399224543136    8.336365067665682    51.21942539485298      33.003048404679   -35.67734200387962    1.116966266069288  0.05343108818436572   0.1771833423337157
       970                     0   -448.2725932061659    9.818011648621187    8.335702785070477    51.22082445204849   -46.76142389751883    48.97384884707638    1.212752317963728  0.05335096528076801   0.1771761412637557
       980                     0   -448.2729902785946    9.817216989840485    8.336303483597108    51.22228605018398    42.41341879043806   -45.69368581823797    1.110101356120619  0.05326533720540323    0.177148553569123
       990                     0   -448.2733922726645    9.817870878068808      8.3355953732418     51.2237683717466   -42.64355075191234    44.81152495458645    1.217501100343518  0.05317941040629852   0.1766138260105748
      1000                     0   -448.2737881281438    9.817118188351223    8.336159524015468    51.22524680726879    41.48171989462646   -44.70149404632654    1.118052115090947  0.05309393829633345   0.1766973186432561
      1010                     0   -448.2741811051115    9.817759516385557    8.335464637869114    51.22671595404547    -41.9265660984945    44.03686905472419    1.223594902591433  0.05300922401219937   0.1761951890175555
      1020                     0   -448.2745727745893    9.817014968198553    8.336021514650806    51.22820007200694    41.26454568640371    -44.4573647437439    1.126992553931526  0.05292414642960873   0.1763170526558092
      1030                     0   -448.2749654146516    9.817654348889805    8.335327763055554    51.22968979083075   -41.91276574042587    44.01422564616001      1.2321613441292  0.05283904629324533   0.1758397199641793
      1040                     0   -448.2753584790474    9.816909322794114    8.335883733790119    51.23120156516174    41.29349060486327   -44.48696190304175    1.136873545130265  0.05275354217131224   0.1759834183218726
      1050                     0   -448.2757528438669    9.817548604419459    8.335188694703717    51.23272100116055   -41.90774757530183    44.00664557103829    1.242246111827163  0.05266784288057492   0.1755133613370412
      1060                     0   -448.2761473215587    9.816803660953136     8.33574333109417    51.23426210328067    41.24633788216665    -44.4371324503966    1.148143894893707    0.052582202993963   0.1756736949209861
      1070                     0   -448.2765427837872    9.817441796732354    8.335048119949199    51.23581052143487   -41.84344347480214    43.93553661050138    1.253452244943783  0.05249628590004841   0.1752098871037232
      1080                     0    -448.276938236781     9.81669762391817     8.33560090391923     51.2373808512876    41.18180705206004   -44.36744439117243    1.160594855896874  0.05241082074960543    0.175386587767571
      1090                     0   -448.2773347271494    9.817334553139947    8.334905608368031    51.23895947970067   -41.78876396671401    43.87387040417505    1.265686024370991  0.05232493212201987   0.1749295014580316
      1100                     0   -448.2777313064375    9.816590899688686    8.335456706808934    51.24056102580048    41.13454265443333   -44.31600495232517    1.174011303718935  0.05223980869213869   0.1751216614684804
      1110                     0   -448.2781290237676    9.817226855053285    8.334761053696546    51.24217197350415   -41.74855533903722    43.82740339629929    1.278825665215654  0.05215411090304596   0.1746699299518994
      1120                     0   -448.2785268934027    9.816483492156083    8.335310617471052    51.24380665280302    41.09687697318564   -44.27480942853978    1.188263948851866  0.05206947864321042    0.174876223096622
      1130                     0   -448.2789259592169    9.817118591275731    8.334614458475651    51.24545161972794   -41.71541628392487    43.78823822134046    1.292730329832353   0.0519841303085859   0.1744285610588509
      1140                     0   -448.2793252169114     9.81637538882452     8.33516256602937    51.24712098560244    41.06536110155304    -44.2400405683304    1.203233644247321  0.05190013287355241   0.1746478592673824
      1150                     0   -448.2797257221354    9.817009719729629    8.334465789423088    51.24880145128824   -41.68877420284567    43.75570318973718    1.307277120390068  0.05181528045112896   0.1742032715977078
      1160                     0   -448.2801033751102    9.816321565576276    8.334970103658868    51.25039850690484     34.8496215447266   -37.54816853414701    1.226913089920807    0.051737266121809   0.1741519408405026
      1170                     0   -448.2805094810926    9.816921679883631     8.33430068747165    51.25214758269212   -43.95927218145005    46.20611466151516    1.325413711672328  0.05165118213165253   0.1740988851681989
      1180                     0   -448.2809290555521    9.816150685174767    8.334866810222785    51.25396149225713    41.79634976353898   -45.04731006717776    1.233337793846367  0.05156584609012055   0.1742879576378375
      1190                     0   -448.2813374868663    9.816789987571122    8.334161052200646    51.25573608211842   -41.70373552013014     43.7691527708939    1.338084865062193  0.05148127919797398   0.1737957453296256
      1200                     0   -448.2817411819876    9.816047347380621    8.334704672115844    51.25751621685913      40.865509671785   -44.02362825107009    1.251557590333576     0.05140000308028   0.1740394347651889
      1210                     0   -448.2821452070909     9.81667787388216    8.334007615939795    51.25930531146443   -41.52448804332782    43.56620919774816    1.353604505698217  0.05131762112954213   0.1736003186252958
      1220                     0    -448.282549933378    9.815935668643183    8.334549460267928     51.2611225627202     40.9471574107754   -44.10625362402786    1.268244167094384  0.05123744707826337   0.1738642410134042
      1230                     0   -448.2829566725987    9.816567329749018    8.333849662211669    51.26295621806149   -41.63689664159578    43.68030047828891    1.369817374032942  0.05115578948616792   0.1734265096818356
      1240                     0   -448.2833641224652    9.815823062802025    8.334391590356169    51.26481829703596    41.01086680328144   -44.17320114268899    1.285173639060587  0.05107655496492043   0.1736981532498418
      1250                     0   -448.2837731543621    9.816455027506425    8.333689896357713    51.26669528786916   -41.66068306556772    43.70034862871047    1.386143932130399  0.05099579211303185   0.1732567751375101
      1260                     0   -448.2841825692741    9.815710034399389    8.334230915815887    51.26859953264213    41.01413379843213   -44.17446283068471    1.302384584054747  0.05091771590448295   0.1735356674684807
      1270                     0   -448.2845934681897    9.816341691308226      8.3335280164469    51.27051864945702   -41.66531820553056    43.69922601502656     1.40255556396314  0.05083800905074329   0.1730927456856788
      1280                     0   -448.2850047625475    9.815596100516082    8.334068010669496    51.27246528859466     41.0213324599901    -44.1794158396259    1.319709874659741  0.05076115742299328    0.173379160065652
      1290                     0   -448.2854175996434    9.816227547235744    8.333363784548004    51.27442737542482   -41.68020965982592    43.70874464502723    1.418766360411779  0.05068255355469752   0.1729345592956011
      1300                     0   -448.2858308725339    9.815481175435625     8.33390287651395    51.27641706946041    41.03721711837156   -44.19471530523888    1.336904279126964  0.05060694756942601   0.1732278981132268
      1310                     0   -448.2862457313346    9.816112520045257    8.333197176476801    51.27842257248767   -41.70160589655799    43.72591421756199    1.434935261651838  0.05052948486867007   0.1727810096935262
      1320                     0   -448.2866610513705    9.815365247998528    8.333735434296198     51.2804561145107    41.05910293135855   -44.21478072859367     1.35417561895288  0.05045514429028941   0.1730807519837213
      1330                     0   -448.2870779896551     9.81599657860775    8.333028171652062    51.28250611929528   -41.72844466126816     43.7473715075351    1.451327257243538  0.05037883579964532   0.1726310935503983
      1340                     0   -448.2874954059573    9.815248307529396    8.333565641511358    51.28458442342668     41.0855857992818   -44.23948898182923    1.371487685308803  0.05030577703501833   0.1729367727506516
      1350                     0   -448.2878853265801    9.815973021000943    8.332784744671969    51.28654952245611   -52.49940097308934    54.85788778768018    1.474630310492138  0.05023732655418225   0.1728833488843229
      1360                     0   -448.2883009405825    9.815125845859749    8.333409697369399    51.28864179527431    42.20772639447026   -45.56344532501321    1.385303020253753  0.05016544068705733   0.1729587551591849
      1370                     0   -448.2887463202676    9.815773474990626    8.332674655684796     51.2909021004422   -43.05581284011971    45.18339029357274     1.48549310844037  0.05008608447016161   0.1723979181288638
      1380                     0   -448.2891756577297    9.815009296589666    8.333221124679726    51.29310764361603    41.41097791651847   -44.58449649275629    1.405454287043823  0.05001464619377624   0.1726715473559701
      1390                     0   -448.2896003120884    9.815643002124499    8.332506397711384    51.29530051604417   -41.84034665567995    43.84441839551236    1.499966383445406  0.04994164684769017   0.1721954516031481
      1400                     0   -448.2900240880621    9.814891497762231    8.333041570651746     51.2975153148076    41.15445789948728   -44.29894011393534    1.422423398041784  0.04987247674544253   0.1725143131630303
      1410                     0   -448.2904494468327     9.81552290586324    8.332327823885409    51.29974725477789   -41.85284829062207    43.84584132736907    1.515603819011173  0.04980091398666053   0.1720508958992882
      1420                     0   -448.2908754485577    9.814770135822512     8.33286228568114     51.3020084781931    41.22059048384015   -44.36422375879773    1.439015831565625  0.04973299957161553   0.1723766291396131
      1430                     0   -448.2913033026186    9.815402179280847    8.332146199511312    51.30428854236185   -41.92384972720295    43.91247744659501    1.531198436189775  0.04966255191064682   0.1719086862123346
      1440                     0   -448.2917317635317    9.814647652593038    8.332680329448767    51.30659783542227    41.28214158539392   -44.42478889909196    1.455570024070645  0.04959583983523685   0.1722382739075063
      1450                     0   -448.2921620279797    9.815280211815868    8.331962024751441    51.30892597049291   -41.98440425162195    43.96761733307048    1.546581857663053  0.04952650827508714   0.1717653457894518
      1460                     0    -448.292592862528    9.814524062576853    8.332495703869839    51.31128316075346    41.33822360025414   -44.47910197783926    1.471930277250455  0.04946098671250355   0.1720985917717368
      1470                     0   -448.2930254982244    9.815157083646161    8.331775230093925    51.31365939535869    -42.0440790239596     44.0214202559838    1.561704202618716  0.04939275612353168   0.1716207929369949
