units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.013 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
       210                     0   -483.7662906827452    9.972472894100019     8.44794544807465    50.08563076912673   -6.410340797689448    4.214989441386852   -37.35687206441934   0.7442439074868354    3.484623363817746
       220                     0   -483.8105364869146    9.971899097182668    8.448262651801222    50.06629226493205   -3.440343070494214    2.494600133862713     -25.002281823333   0.6742059094772785    2.754820115028501
       230                     0   -483.8375774373117    9.971602279489895    8.448423958423113    50.05642095423794   -2.095520142004704    1.117075589242317   -9.429964814357154   0.6167706275180134    2.306555768106232
       240                     0   -483.8561669866605    9.971426756293436    8.448482027483218    50.05481657711268   -1.405720102088434   0.2105933959379222     4.23987367880525   0.5686926937412767    2.006002659358309
       250                     0   -483.8700126878534    9.971309793423123    8.448475197013586    50.05939112059083   -1.041188126089891  -0.4050518459929414    15.07772050013036   0.5277115258295531      1.7903996740233
       260                     0    -483.880918555706    9.971222976736868    8.448427815122736    50.06835705278112  -0.8437783530843657  -0.8201351170548388    23.27416361410778   0.4922519918205287    1.627448419716431
       270                     0   -483.8898614785769    9.971152371483711    8.448355296774443    50.08035751984612  -0.7357640787437559   -1.095254899485829    29.27592311724684   0.4611879976107109    1.499197224897807
       280                     0   -483.8974165093277    9.971090726579472    8.448267504406767    50.09439638789747   -0.677262212128797    -1.27300980060368     33.5324931998752   0.4336914775899836    1.395005189105058
       290                     0   -483.9039453718768    9.971034101325079    8.448170827557819    50.10974881607149  -0.6467741534378664   -1.382902311967275    36.42817698513625   0.4091377678028439    1.308210116404302
       300                     0   -483.9096881069927    9.970980288870845    8.448069452622283    50.12588781662742  -0.6322587733392518   -1.445336923382715    38.27272633306361   0.3870451286871475    1.234439836058157
       310                     0   -483.9148111215314    9.970928030955069     8.44796614463746    50.14242968720552  -0.6267764255017148   -1.474496004094604    39.30958454409168   0.3670349752342013    1.170705887730467
       320                     0   -483.9194340118054    9.970876606057976    8.447862736611324    50.15909467224203  -0.6262464573681076   -1.480308550867168     39.7279725169565   0.3488049552271869    1.114892441216809
       330                     0   -483.9236453523327    9.970825604132123    8.447760441470876    50.17567880598838  -0.6282405575621324   -1.469779299212921    39.67433133472765   0.3321102269944208    1.065455302409847
       340                     0   -483.9275124199572    9.970774799087465    8.447660054508789    50.19203372220667   -0.631309077703075   -1.447885981384731    39.26189614299735   0.3167501196334801    1.021237656570935
       350                     0    -483.931087421604    9.970724074573106    8.447562086940723    50.20805209642757  -0.6345931378944684   -1.418188634807494    38.57830788198167   0.3025584211997592   0.9813532762782199
       360                     0   -483.9344116207023    9.970673379808069     8.44746685531946    50.22365707617084  -0.6375954201737035   -1.383246886041023    37.69152260304828    0.289396172101791   0.9451101152366409
       370                     0   -483.9375181537288    9.970622702840746    8.447374542173613    50.23879454987997  -0.6400417661166254   -1.344908405191855    36.65434790593545    0.277146226600734    0.911958861264098
       380                     0   -483.9404340034383    9.970572054161497    8.447285237592439    50.25342745073051  -0.6417961213079851   -1.304510216437642    35.50790918675784   0.2657090869152223   0.8814573706786235
       390                     0   -483.9431814133597    9.970521456589095    8.447198968014195     50.2675315302235  -0.6428074983173058   -1.263020498693769    34.28429550220149   0.2549996695547803   0.8532454827157403
       400                     0    -483.945778922491    9.970470939021798    8.447115716310925    50.28109220157902  -0.6430765663154201   -1.221139331937664    33.00858156833761   0.2449447654044628   0.8270267888294671
       410                     0   -483.9482421358292    9.970420532599769     8.44703543588661    50.29410216765599   -0.642634447934203   -1.179370878153219    31.70037685027112   0.2354810234527201    0.802555170573335
       420                     0   -483.9505843073726    9.970370268386425    8.446958060616364    50.30655962835669   -0.641529224798849   -1.138075473509855    30.37501627892241   0.2265533348421549   0.7796246778261461
       430                     0   -483.9528167874869    9.970320176012061    8.446883511871457    50.31846691901229  -0.6398173708988182   -1.097507496417484    29.04447900190708   0.2181135264989965   0.7580617939344774
       440                     0   -483.9549493705385    9.970270282928064    8.446811703487034    50.32982947139572  -0.6375583537799852   -1.057843055749069    27.71810021010194   0.2101192966745556   0.7377194382493233
       450                     0   -483.9569905680896    9.970220614047237    8.446742545268462    50.34065501773919  -0.6348112964354961   -1.019200356479079    26.40312500065262   0.2025333413190411   0.7184722550455294
       460                     0   -483.9589478257717    9.970171191625621    8.446675945454333    50.35095297884797  -0.6316329705281692  -0.9816547554065004    25.10514120491401   0.1953226322947668   0.7002128699705439
       470                     0   -483.9608276970278    9.970122035292537    8.446611812431678    50.36073399244362  -0.6280766744590215  -0.9452499386752635    23.82841908279716   0.1884578173643164   0.6828488847637791
       480                     0   -483.9626359834546    9.970073162168029    8.446550055913807    50.37000954886702  -0.6241916563800981  -0.9100062471018832    22.57617905706347   0.1819127185534449   0.6663004427627475
       490                     0   -483.9643778490225    9.970024587028746    8.446490587731533    50.37879170936738  -0.6200229171813583   -0.875926904599642    21.35080359598318   0.1756639105152873   0.6504982410089015
       500                     0   -483.9660579136833    9.969976322496777    8.446433322346341    50.38709288819812  -0.6156112252140773  -0.8430026820356338    20.15400555162589    0.169690364371346   0.6353818955836098
       510                     0   -483.9676803305672    9.969928379235666    8.446378177163934    50.39492568420804   -0.610993280973859  -0.8112154020836604    18.98696240394527     0.16397314543753   0.6208985890558928
       520                     0   -483.9692488500298    9.969880766143499     8.44632507270514    50.40230275096594  -0.6062019571740587  -0.7805405692935496    17.85042368615208   0.1584951555542946   0.6070019452229233
       530                     0   -483.9707668730841    9.969833490537214    8.446273932675565    50.40923669697958  -0.6012665759271164  -0.7509493462038975    16.74479722852914   0.1532409125122155    0.593651088417087
       540                     0    -483.972237496195    9.969786558324806    8.446224683964257    50.41574000948436  -0.5962132089541016  -0.7224100380463429    15.67021859547588    0.148196360484304   0.5808098537376375
       550                     0   -483.9736635490422     9.96973997416387    8.446177256593304    50.42182499673267  -0.5910649727111613  -0.6948892073640882    14.62660713838513   0.1433487064945078      0.5684461214732
       560                     0   -483.9750476264759    9.969693741605974    8.446131583634397    50.42750374483061  -0.5858423114627579  -0.6683524974504633    13.61371134653946    0.138686278836883   0.5565312542866986
       570                     0   -483.9763921157074    9.969647863227124    8.446087601104074    50.43278808602786  -0.5805632731967417  -0.6427652532931253    12.63114560502866   0.1341984040862377    0.545039619855902
       580                     0   -483.9776992195241    9.969602340744922    8.446045247845989    50.43768957602844  -0.5752437539862245  -0.6180929719077545    11.67842003453907   0.1298752999038718   0.5339481848943505
       590                     0   -483.9789709762084    9.969557175123279     8.44600446540629    50.44221947840582  -0.5698977278739116  -0.5943016267873196    10.75496473950693   0.1257079813285923   0.5232361690324515
       600                     0   -483.9802092766959     9.96951236666577    8.445965197906506    50.44638875460706  -0.5645374624198437   -0.571357911596059    9.860149522155666   0.1216881786078653   0.5128847490744484
       610                     0    -483.981415879408    9.969467915098477    8.445927391916863     50.4502080583444  -0.5591736988520762  -0.5492293972521904    8.993299911178015   0.1178082649487778   0.5028768057869483
       620                     0   -483.9825924231375    9.969423819643513    8.445890996332178    50.45368773342047  -0.5538158279281935  -0.5278846429233954     8.15371018689325   0.1140611928178343   0.4931967066969016
       630                     0    -483.983740438277    9.969380079084084    8.445855962251766    50.45683781422709  -0.5484720387311981  -0.5072932639067103    7.340653953609981   0.1104404376341833   0.4838301194570901
       640                     0   -483.9848613566477    9.969336691822011    8.445822242864214    50.45966802831293  -0.5431494591296541  -0.4874259739058367    6.553392702504132   0.1069399478762439   0.4747638512191754
       650                     0   -483.9859565201317    9.969293655928537     8.44578979333752     50.4621878005365  -0.5378542701878354   -0.468254592266196    5.791182727246471   0.1035541007707595   0.4659857101823535
       660                     0   -483.9870271882866    9.969250969189215    8.445758570714949    50.46440625841959   -0.532591819380241  -0.4497520483020335    5.053280689545451    0.100277662845477   0.4574843860869686
       670                     0   -483.9880745450836     9.96920862914353     8.44572853381659    50.46633223839271  -0.5273667156576272  -0.4318923664423917    4.338948070290312  0.09787196547660976   0.4492493469222937
       680                     0   -483.9890997048975    9.969166633119848    8.445699643146595    50.46797429268788  -0.5221829113898508  -0.4146506387034933    3.647454708004222  0.09612574528749718   0.4412707495334487
       690                     0   -483.9901037178441    9.969124978266255    8.445671860805927    50.46934069668332  -0.5170437799625984  -0.3980029985014186    2.978081584804709  0.09442702137233107   0.4335393621634205
       700                     0    -483.991087574563    9.969083661577825    8.445645150410447    50.47043945654401   -0.511952182898062  -0.3819265862739687    2.330122993212653  0.09277431522629977   0.4260464972562353
       710                     0   -483.9920522105065    9.969042679920646    8.445619477014025     50.4712783170363  -0.5069105278266844  -0.3663995133369789    1.702888191735335  0.09116619596306923   0.4187839530964569
       720                     0   -483.9929985098119    9.969002030053046    8.445594807036439    50.47186476941861  -0.5019208206526565  -0.3514008217477088    1.095702645195485  0.08960127887300998   0.4117439630663002
       730                     0   -483.9939273088002    9.968961708644381      8.4455711081958    50.47220605933288  -0.4969847128863868  -0.3369104480496966   0.5079089182495503  0.08807822402450879   0.4049191514795704
       740                     0   -483.9948393991496    9.968921712291589    8.445548349445184    50.47230919463746  -0.4921035433558585  -0.3229091848762302 -0.06113270964362798  0.08659573490019661   0.3983024950991851
       750                     0   -483.9957355307883     9.96888203753384      8.4455265009132    50.47218095313586  -0.4872783710286331  -0.3093786408967781  -0.6120438622875881  0.08515255707318226    0.391887289572623
       760                     0   -483.9966164145332    9.968842680865531    8.445505533848255    50.47182789016707  -0.4825100153787111  -0.2963012062255899   -1.145427868708976  0.08374747691198246   0.3856671201291622
       770                     0   -483.9974827245032    9.968803638747691    8.445485420566245    50.47125634603161  -0.4777990736919371  -0.2836600145404404      -1.661869720167  0.08237932031674562   0.3796358359709692
       780                     0   -483.9983351003457    9.968764907618162    8.445466134401382    50.47047245323466   -0.473145956194093  -0.2714389089673951   -2.161936146424362   0.0810469514865287   0.3737875278714932
       790                     0   -483.9991741492735    9.968726483900541    8.445447649660052    50.46948214353358  -0.4685509044234847  -0.2596224097273163   -2.646175791766217  0.07974927171504552   0.3681165085615697
       800                     0   -484.0000004479545    9.968688364012124    8.445429941577334    50.46829115478106  -0.4640140136650414  -0.2481956812381701    -3.11511946843281  0.07848521821583983   0.3626172955391282
       810                     0    -484.000814544259    9.968650544370888    8.445412986276125    50.46690503755915  -0.4595352457249949  -0.2371445009344838   -3.569280471175631    0.077253762974016   0.3572845959887759
       820                     0   -484.0016169588781    9.968613021401721    8.445396760728585    50.46532916160217  -0.4551144512861993  -0.2264552344129941   -4.009154938052056  0.07605391162807572   0.3521132935392554
       830                     0   -484.0024081868276    9.968575791541852    8.445381242719767    50.46356872200857  -0.4507513799737672  -0.2161147999413634   -4.435222246812177  0.07488470238181362     0.34709843662386
       840                     0    -484.003188698855    9.968538851245697     8.44536641081333    50.46162874524398  -0.4464456953227799  -0.2061106511402588   -4.847945439226018   0.0737452049412092   0.3422352282370551
       850                     0   -484.0039589427428    9.968502196989073    8.445352244319068    50.45951409493802   -0.442196982400242  -0.1964307470197591   -5.247771659857974  0.07263451948376463   0.3375190169109977
       860                     0   -484.0047193445354    9.968465825272967    8.445338723262225    50.45722947747934  -0.4380047638426926  -0.1870635300526836   -5.635132612025974  0.07155177565021716   0.3329452887558055
       870                     0   -484.0054703096822    9.968429732626751    8.445325828354445     50.4547794474143  -0.4338685025461296  -0.1779979022422796   -6.010445015895758  0.07049613157269635   0.3285096604284919
       880                     0   -484.0062122241151    9.968393915611079     8.44531354096622    50.45216841265352  -0.4297876144348855  -0.1692232074941691   -6.374111070885247  0.06946677292119793   0.3242078729119638
       890                     0   -484.0069454552525     9.96835837082034    8.445301843100742    50.44940063949327  -0.4257614721150736  -0.1607292071880241   -6.726518917258542  0.06846291198526118   0.3200357860007438
       900                     0   -484.0076703529501    9.968323094884813     8.44529071736911    50.44648025745663   -0.421789413292436  -0.1525060647257292   -7.068043094573022  0.06748378678030478   0.3159893734031659
       910                     0   -484.0083872503953     9.96828808447253      8.4452801469667    50.44341126396127     -0.4178707469573  -0.1445443265334032   -7.399044990291793  0.06652866017932985   0.3120647183792033
       920                     0   -484.0090964649476    9.968253336290843    8.445270115650738     50.4401975288195  -0.4140047562762289  -0.1368349042804848    -7.71987328848796  0.06559681907302847   0.3082580098457967
       930                     0   -484.0097982989302     9.96821884708775    8.445260607718906    50.43684279857658  -0.4101907042064005  -0.1293690585616601   -8.030864401124886  0.06468757355562219   0.3045655388864282
       940                     0   -484.0104930403806    9.968184613653046    8.445251607988984    50.43335070069319   -0.406427838816197  -0.1221383860836889   -8.332342894230941   0.0638002561364721   0.3009836956119492
       950                     0   -484.0111809637623    9.968150632819214    8.445243101779401     50.4297247475785  -0.4027153955274877  -0.1151348038222759   -8.624621903005821  0.06293422097562276   0.2975089663246274
       960                     0   -484.0118623306301    9.968116901462171    8.445235074890668    50.42596834047851  -0.3990526001531242  -0.1083505308741775   -8.908003533528001  0.06208884314734203   0.2941379309432314
       970                     0   -484.0125373902673    9.968083416501853    8.445227513587684    50.42208477322595  -0.3954386724021203  -0.1017780848358278   -9.182779255925633  0.06126351792259861   0.2908672606526274
       980                     0   -484.0132063802843    9.968050174902652    8.445220404582763    50.41807723585649  -0.3918728288318205 -0.09541026100233999   -9.449230282165459   0.0604576600794658   0.2876937157446987
       990                     0   -484.0138695271892    9.968017173673712    8.445213735019431    50.41394881809691  -0.3883542836385505 -0.08924012278160857   -9.707627934957308  0.05967070323498901   0.2846141436219194
      1000                     0   -484.0145270469264    9.967984409869116    8.445207492456914    50.40970251272938  -0.3848822518076792 -0.08326099402621338   -9.958234003293176  0.05890209919932037   0.2816254769392451
      1010                     0   -484.0151791453877    9.967951880587972    8.445201664855263    50.40534121883763  -0.3814559523177707 -0.07746644341668993   -10.20130108614782  0.05815131735151904   0.2787247318605903
      1020                     0   -484.0158260189006    9.967919582974377    8.445196240561108    50.40086774493825  -0.3780746060448812 -0.07185027839886692   -10.43707292562944   0.0574178440374731   0.2759090064121819
      1030                     0   -484.0164678546863    9.967887514217331       8.445191208294    50.39628481200269   -0.374737441210322 -0.06640653215195436   -10.66578472683435  0.05670118198813416   0.2731754789142106
      1040                     0   -484.0171048313001    9.967855671550536     8.44518655713328    50.39159505637346  -0.3714436896107404 -0.06112945518416004   -10.88766346822849  0.05600084975606463   0.2705214064774648
      1050                     0   -484.0177371190441    9.967824052252167    8.445182276505536    50.38680103257828  -0.3681925941634538 -0.05601350951693675    -11.1029282002889  0.05531638117560315   0.2679441235515318
      1060                     0   -484.0183648803673     9.96779265364453    8.445178356172477    50.38190521604683  -0.3649834025067779 -0.05105335604025508   -11.31179033336797  0.05464732483824743    0.265441040512983
      1070                     0   -484.0189882702381    9.967761473093727    8.445174786219356     50.3769100057328  -0.3618153761614929 -0.04624385041884962   -11.51445391487323  0.05399324358808898   0.2630096422856825
      1080                     0   -484.0196074365016    9.967730508009206     8.44517155704378    50.37181772664564  -0.3586877831142233 -0.04158003131361621   -11.71111589859839  0.05335371403268086   0.2606474869839475
      1090                     0   -484.0202225202211    9.967699755843309    8.445168659345002    50.36663063229435  -0.3555999025722956 -0.03705711764176287   -11.90196639948853  0.05272832607540644   0.2583522045721459
      1100                     0   -484.0208336559987    9.967669214090789     8.44516608411358    50.36135090704769  -0.3525510263849031 -0.03267049720083397   -12.08718894468313   0.0521166824624369   0.2561214955357416
      1110                     0   -484.0214409722873    9.967638880288263     8.44516382262147    50.35598066841263  -0.3495404567272165 -0.02841572390193505   -12.26696071095741  0.05151839834341129   0.2539531295589609
      1120                     0   -484.0220445916776    9.967608752013644    8.445161866412441    50.35052196923517  -0.3465675078450924 -0.02428850885954738   -12.44145275718819  0.05093310085220366    0.251844944205227
      1130                     0   -484.0226446311802    9.967578826885571    8.445160207292895    50.34497679982515  -0.3436315049476308 -0.02028471504382977    -12.6108302430793  0.05036042869741726   0.2497948435981749
      1140                     0   -484.0232412024894     9.96754910256279    8.445158837322989    50.33934709000895  -0.3407317871342327 -0.01640035199311708   -12.77525264562707  0.04980003177356802   0.2478007971009441
      1150                     0   -484.0238344122359    9.967519576743545    8.445157748808107    50.33363471111176  -0.3378677050459148 -0.01263156949693308    -12.9348739624271  0.04925157078250517    0.245860837992099
      1160                     0   -484.0244243622256    9.967490247164914    8.445156934290628    50.32784147787244  -0.3350386217011538 -0.008974651242596764   -13.08984291187119   0.0487147168684338   0.2439730621379723
      1170                     0   -484.0250111496705    9.967461111602189    8.445156386542015    50.32196915029296  -0.3322439134489257 -0.005426014067498492   -13.24030312241452  0.04818915126704138   0.2421356266604636
      1180                     0   -484.0255948674031    9.967432167868211    8.445156098555152    50.31601943542524  -0.3294829700491678 -0.001982197395662504   -13.38639331585932  0.04767456496637834    0.240346748600752
      1190                     0   -484.0261756040857     9.96740341381266    8.445156063536997    50.30999398909697  -0.3267551891029641  0.00136013840414037   -13.52824748551335  0.04717065838352069   0.2386047035791964
      1200                     0   -484.0267534444077    9.967374847321457    8.445156274901473    50.30389441757906  -0.3240599870243982 0.004604216432038324   -13.66599506460727  0.04667714104702776   0.2369078244522387
      1210                     0   -484.0273284692737    9.967346466316037    8.445156726262615    50.29772227919656  -0.3213967877011741 0.007753148724939899   -13.79976109187275  0.04619373129406658   0.2352544999667487
      1220                     0   -484.0279007559793    9.967318268752704    8.445157411427976    50.29147908588486  -0.3187650307117718  0.01080993947251706   -13.92966636793729  0.04572015598059365   0.2336431734143314
      1230                     0   -484.0284703783867    9.967290252621947    8.445158324392242    50.28516630469338  -0.3161641654050983  0.01377748854066172   -14.05582760686253  0.04525615019703248     0.23207234128516
      1240                     0   -484.0290374070802     9.96726241594777    8.445159459331078    50.27878535923854  -0.3135936533381559  0.01665859822275892   -14.17835758390898  0.04480145699936221   0.2305405519243019
      1250                     0   -484.0296019095292     9.96723475678704    8.445160810595212    50.27233763110727  -0.3110529692638582  0.01945597327346994   -14.29736527479639  0.04435582714520388   0.2290464041907399
      1260                     0   -484.0301639502262     9.96720727322881    8.445162372704697    50.26582446121368  -0.3085415988649537  0.02217222628296944   -14.41295599241864  0.04391901884179079   0.2275885461223086
      1270                     0   -484.0307235908339    9.967179963393681    8.445164140343385    50.25924715110934  -0.3060590397894765  0.02480988006822534   -14.52523151649795  0.04349079750498339   0.2261656736062432
      1280                     0   -484.0312808903154    9.967152825433132    8.445166108353593    50.25260696424992  -0.3036047988957551  0.02737137223775789   -14.63429021943052  0.04307093552174036   0.2247765290587782
      1290                     0    -484.031835905061    9.967125857528911    8.445168271730948    50.24590512721898   -0.301178396955194  0.02985905894024962   -14.74022718769466   0.0426592120261278   0.2234199001138479
      1300                     0   -484.0323886890118    9.967099057892378    8.445170625619427    50.23914283091059  -0.2987793630550953  0.03227521349818314   -14.84313433811872  0.04225541268095157   0.2220946183236458
      1310                     0   -484.0329392937716    9.967072424763899    8.445173165306535    50.23232123167232  -0.2964072389519983  0.03462203608402589    -14.9431005295566  0.04185932946556303   0.2207995578719596
      1320                     0   -484.0334877687193    9.967045956412218    8.445175886218694    50.22544145240951  -0.2940615752955996  0.03690164880176239   -15.04021167225708  0.04147076047673829   0.2195336343019103
      1330                     0   -484.0340341611124    9.967019651133887     8.44517878391674    50.21850458365276  -0.2917419342752226  0.03911610560045565   -15.13455083041272  0.04108950973009275   0.2182958032593937
      1340                     0   -484.0345785161865    9.966993507252626    8.445181854091622    50.21151168458962  -0.2894478865054328  0.04126738952607192   -15.22619832381081  0.04071538697108845   0.2170850592535913
      1350                     0   -484.0351208772499    9.966967523118797      8.4451850925602    50.20446378406145  -0.2871790139693854  0.04335741878589154   -15.31523182379179   0.0403482074966288   0.2159004344358101
      1360                     0   -484.0356612857756    9.966941697108771    8.445188495261229     50.1973618815273  -0.2849349046106209  0.04538804656664477   -15.40172644537194  0.03998779197586168   0.2147409973974269
      1370                     0   -484.0361997814848    9.966916027624455    8.445192058251454    50.19020694799516  -0.2827151617224978  0.04736106414696283   -15.48575483816583  0.03963396628202272   0.2136058519892002
      1380                     0   -484.0367364024293    9.966890513092656    8.445195777701839    50.18299992692226  -0.2805193904801456  0.04927820446041007    -15.5673872730537  0.03928656132901126    0.212494136160656
      1390                     0   -484.0372711850723    9.966865151964608    8.445199649893942    50.17574173508533  -0.2783472112486653  0.05114114196389197   -15.64669172250405   0.0389454129134266   0.2114050208227639
      1400                     0     -484.03780416436    9.966839942715426     8.44520367121639    50.16843326342183  -0.2761982487176718  0.05295149407775228   -15.72373394407955  0.03861036156272026   0.2103377087329813
      1410                     0   -484.0383353737905    9.966814883843593    8.445207838161469      50.161075377843  -0.2740721379253756  0.05471082911411947   -15.79857755586745  0.03828125238728183   0.2092914334041227
      1420                     0   -484.0388648454864    9.966789973870469    8.445212147321868    50.15366892002001  -0.2719685219269966   0.0564206598156839   -15.87128411011903  0.03795793493904969   0.2082654580376196
      1430                     0   -484.0393926102548    9.966765211339787     8.44521659538748    50.14621470814394  -0.2698870493735031  0.05808245186444728    -15.9419131664741   0.0376402630739892   0.2072590744807326
      1440                     0   -484.0399186976497    9.966740594817207    8.445221179142358    50.13871353766051  -0.2678273797484257  0.05969761973960075   -16.01052235953797  0.03732809481967938   0.2062716022095565
